id,type_document_id,vendor_comp_id,type_dept_id,type_team_id,status,no_indent,brand_company_id,no_design,type_season_id,name_season_y_id,type_gender_id,type_fabric_main_id,type_apparel_id,type_order_id,type_order_detail_id,mid_comp_id,creted_ts,updated_ts
,18,24,3,Null,CLOSE,LEV-1017,101,111211CY2,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1012,101,111311BY2,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1043,101,111321BY2,3,3,12,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1044,101,111411BY2,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1019,101,111411CY1,3,3,12,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1020,101,111421AY1,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1045,101,111425BY1,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1048,101,111439BY1,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1057,101,111471AY2,3,3,12,2,16,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1046,101,111471BY2,3,3,12,2,16,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1049,101,111571CY3,3,3,12,2,16,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1061,101,111811AY2,4,3,12,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1062,101,111821AY3,4,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1059,101,111827BY1,4,3,12,2,35,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1075,101,111X21AY1,4,3,12,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1068,101,111X27AYB,4,3,12,2,35,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1069,101,111X27BYA,4,3,12,2,35,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1097,101,111Y27AY1,4,3,12,2,35,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1067,101,111Y30AY1,4,3,12,2,10,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1094,101,111Y30AY3,4,3,12,2,10,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22010,101,112111BY1,3,4,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22009,101,112111BY2,3,4,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22034,101,112121BY1,3,4,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22015,101,112211CY1,3,4,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22014,101,112227CY1,3,4,12,2,35,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22052,101,112327CY1,3,4,12,2,35,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22042,101,112411AY2,3,4,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22041,101,112421CY1,3,4,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22054,101,112527BY2,3,4,12,2,35,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1042,101,121327EY1,3,3,12,2,35,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1076,101,121X21GY4,4,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1100,101,121Y30GY1,4,3,12,2,10,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1016,101,161111FY2,3,3,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1047,101,161311GY1,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1041,101,161321GY3,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22021,101,162221FY4,3,4,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22047,101,162511FY3,3,4,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1021,101,211130AYD,3,3,2,2,10,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1027,101,211311AY2,3,3,2,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1056,101,211311LY1,3,3,2,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1028,101,211321AY1,3,3,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1001,101,211321AY2,3,3,2,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1022,101,211330AYK,3,3,2,2,10,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1052,101,211411AY1,3,3,2,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1054,101,211411AY2,3,3,2,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1050,101,211411BY1,3,3,2,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1053,101,211421AY1,3,3,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1055,101,211421AY2,3,3,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1051,101,211421BY1,3,3,2,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1058,101,211525AY1,3,3,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1083,101,211921AYD,4,3,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1091,101,211930AY1,4,3,2,2,10,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1078,101,211930DY1,4,3,2,2,10,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1102,101,211Y21DZ1,4,3,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22004,101,212111AY1,3,4,2,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22005,101,212121AY1,3,4,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22008,101,212130AY1,3,4,2,2,10,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22007,101,212221DY2,3,4,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22036,101,212311AY1,3,4,2,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22039,101,212311DY1,3,4,2,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22037,101,212321AY3,3,4,2,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22060,101,212321DZ1,3,4,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22003,101,212330AY1,3,4,2,2,10,1,6,31,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22038,101,212330AY2,3,4,2,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22059,101,212411AY1,3,4,2,2,24,1,6,31,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22006,101,222221BY2,3,4,2,2,31,1,6,31,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22001,101,222230BY1,3,4,2,2,10,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1101,101,251921GZ1,4,3,2,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1002,101,261121DY2,3,3,2,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1023,101,261221DY1,3,3,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1085,101,261921EYA,4,3,2,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1086,101,261921EZA,4,3,2,2,31,1,6,31,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22002,101,262211CY1,3,4,2,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-22058,101,262411CY1,3,4,2,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1005,101,321111AY5,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1003,101,321111LY1,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1009,101,321111LY2,3,3,12,2,24,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1006,101,321121BY1,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1004,101,321121LY7,3,3,12,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1013,101,321211LY5,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1007,101,321221LY2,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1008,101,321221LY2-1,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1014,101,321221LY3,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1010,101,321311DY8,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1011,101,321311EYA,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1015,101,321311LY3,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1018,101,321321DY5,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1025,101,321364BY2,3,3,12,2,3,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1026,101,321364EY1,3,3,12,2,3,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1029,101,321411DY4,3,3,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1032,101,321411LY1,3,3,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1031,101,321411LY2,3,3,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1033,101,321411LY6,3,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1040,101,321411LY8,3,3,12,2,24,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1035,101,321421FY1,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1034,101,321421LY6,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1030,101,321421LYA,3,3,12,2,31,1,6,16,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1039,101,321521EY1,3,3,12,2,31,1,6,31,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1038,101,321521LY2,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1036,101,321525LY6,3,3,12,2,31,1,6,17,2021-10-19,2021-10-19
,18,24,3,Null,CLOSE,LEV-1037,101,321525LY7,3,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1074,101,321721BY1,4,3,12,2,31,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1092,101,321811CY5,4,3,12,2,24,1,6,15,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1060,101,321811LY2,4,3,12,2,24,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1093,101,321821CYZ,4,3,12,2,31,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1095,101,32183TLY3,4,3,12,2,10,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1063,101,321911LY5,4,3,12,2,24,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1066,101,321911LY7,4,3,12,2,24,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1099,101,321911LY9,4,3,12,2,24,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1070,101,321921LY2,4,3,12,2,31,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1071,101,321921LY3,4,3,12,2,31,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1089,101,321921LY4,4,3,12,2,31,1,6,18,2021-10-19,2021-10-19
,18,24,3,Null,OPEN,LEV-1064,101,321921LY6,4,3,12,2,31,1,6,18,2021-10-19,2021-10-19
