id,type_document_id,design_cover_id,no_style,no_po,type_shipmode_id,dest_country_id,name_fg_market_id,name_fg_color_id,name_fg_size_id,ship_date,qty_order,unit_price,group_entity_buyer_id,remark,status,created_ts,updated_ts
,2,622,WAE65003SP18,4WMFIYHG,1,Null,4,Null,Null,2020-09-07,6392,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,4WMFIYHG,1,Null,4,Null,Null,2020-09-07,6601,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,659TERIC,1,Null,4,Null,Null,2020-09-01,437,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,659TERIC,1,Null,4,Null,Null,2020-09-01,359,4.44,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,659TERIC,1,Null,4,Null,Null,2020-09-01,304,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65004SP18,659TERIC,1,Null,4,Null,Null,2020-09-01,1323,7.69,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,8063,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65004SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,6107,7.69,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,1125,6.24,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,2455,6.22,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,1625,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,7OLAWXKH,1,Null,4,Null,Null,2020-09-04,1124,6.47,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,7VBBTQEM,1,Null,4,Null,Null,2020-09-21,3984,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,7VBBTQEM,1,Null,4,Null,Null,2020-09-21,3223,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,7Z8MXPYQ,1,Null,4,Null,Null,2020-09-11,3667,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,574,AE1903796,2YKIDWMQ,1,Null,4,Null,Null,2020-09-28,3164,5.84,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8ITAKZ1P,1,Null,5,Null,Null,2020-10-12,133,4.44,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8ITAKZ1P,1,Null,5,Null,Null,2020-10-12,414,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8ITAKZ1P,1,Null,5,Null,Null,2020-10-12,111,5.67,10,Null,Activate,2021-10-22,2021-10-22
,2,575,AE1916252,8ITAKZ1P,1,Null,5,Null,Null,2020-10-12,324,4.92,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,8ITAKZ1P,1,Null,5,Null,Null,2020-10-12,205,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,48IY3IPD,1,Null,4,Null,Null,2020-10-12,9776,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,48IY3IPD,1,Null,4,Null,Null,2020-10-12,2239,4.44,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,48IY3IPD,1,Null,4,Null,Null,2020-10-12,2854,5.67,10,Null,Activate,2021-10-22,2021-10-22
,2,575,AE1916252,48IY3IPD,1,Null,4,Null,Null,2020-10-12,7230,4.92,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,48IY3IPD,1,Null,4,Null,Null,2020-10-12,4562,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,576,AE2011188,48IY3IPD,1,Null,4,Null,Null,2020-10-12,2316,13.85,10,Null,Activate,2021-10-22,2021-10-22
,2,576,AE2011188,48IY3IPD,1,Null,4,Null,Null,2020-10-12,2631,14.43,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,2FYWEWEZ,1,Null,4,Null,Null,2020-11-11,5928,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,2FYWEWEZ,1,Null,4,Null,Null,2020-11-11,1148,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,575,AE1916252,2FYWEWEZ,1,Null,4,Null,Null,2020-11-11,8252,4.92,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,2FYWEWEZ,1,Null,4,Null,Null,2020-11-11,3483,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,2FYWEWEZ,1,Null,4,Null,Null,2020-11-11,5458,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,8YXF5U6M,1,Null,6,Null,Null,2020-11-11,155,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,8YXF5U6M,1,Null,6,Null,Null,2020-11-11,603,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8YXF5U6M,1,Null,6,Null,Null,2020-11-11,600,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,7ZPVHFZL,1,Null,5,Null,Null,2020-11-11,899,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,575,AE1916252,7ZPVHFZL,1,Null,5,Null,Null,2020-11-11,1274,4.92,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,7ZPVHFZL,1,Null,5,Null,Null,2020-11-11,1561,5.43,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,7ZPVHFZL,1,Null,5,Null,Null,2020-11-11,3007,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,7ZPVHFZL,1,Null,5,Null,Null,2020-11-11,4187,4.98,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65004SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,4488,7.69,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,4786,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,7392,4.97,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,1440,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,1042,6.47,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,1486,6.22,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,1808,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,1031,6.24,10,Null,Activate,2021-10-22,2021-10-22
,2,576,AE2011188,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,5283,13.85,10,Null,Activate,2021-10-22,2021-10-22
,2,576,AE2011188,2MJ9XZQE,1,Null,4,Null,Null,2020-12-10,2113,14.43,10,Null,Activate,2021-10-22,2021-10-22
,2,592,AE1906272,2O39FC5Q,1,Null,4,Null,Null,2020-11-11,3541,9.8,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,2O39FC5Q,1,Null,4,Null,Null,2020-11-11,6847,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,559,BAE65009SP18,217TAI3I,1,Null,4,Null,Null,2020-12-03,557,5.74,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,217TAI3I,1,Null,4,Null,Null,2020-12-03,928,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,559,BAE65009SP18,25OC8DZS,1,Null,4,Null,Null,2020-12-03,1400,5.74,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,25OC8DZS,1,Null,4,Null,Null,2020-12-03,2048,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,559,BAE65009SP18,6QJ7JJCY,1,Null,4,Null,Null,2020-12-03,1304,5.74,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,6QJ7JJCY,1,Null,4,Null,Null,2020-12-03,3492,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,559,BAE65009SP18,2I6FUA9Q,1,Null,4,Null,Null,2020-12-03,840,5.74,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,2I6FUA9Q,1,Null,4,Null,Null,2020-12-03,2111,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,559,BAE65009SP18,5XBPTXTJ,1,Null,5,Null,Null,2020-12-03,356,5.74,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,5XBPTXTJ,1,Null,5,Null,Null,2020-12-03,1183,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,292UQ11Z,1,Null,4,Null,Null,2020-12-03,206,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,292UQ11Z,1,Null,4,Null,Null,2020-12-03,79,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,292UQ11Z,1,Null,4,Null,Null,2020-12-03,131,8.24,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,4CWUEHEB,1,Null,4,Null,Null,2020-12-03,1273,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,4CWUEHEB,1,Null,4,Null,Null,2020-12-03,1169,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,4CWUEHEB,1,Null,4,Null,Null,2020-12-03,351,8.24,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,25TK4O2Y,1,Null,4,Null,Null,2020-12-03,1118,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,25TK4O2Y,1,Null,4,Null,Null,2020-12-03,368,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,25TK4O2Y,1,Null,4,Null,Null,2020-12-03,381,8.24,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,2UHZ8O4R,1,Null,4,Null,Null,2020-12-03,332,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,2UHZ8O4R,1,Null,4,Null,Null,2020-12-03,4,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,2UHZ8O4R,1,Null,4,Null,Null,2020-12-03,803,8.24,10,Null,Activate,2021-10-22,2021-10-22
,2,555,AE1906388,3PZDU7NT,1,Null,5,Null,Null,2020-12-03,225,10.6,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,3PZDU7NT,1,Null,5,Null,Null,2020-12-03,543,7.5,10,Null,Activate,2021-10-22,2021-10-22
,2,609,AE1901192,3PZDU7NT,1,Null,5,Null,Null,2020-12-03,466,8.24,10,Null,Activate,2021-10-22,2021-10-22
,2,592,AE1906272,72HV7NEE,1,Null,4,Null,Null,2021-01-04,3924,9.8,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,1526,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,1254,6.47,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,2286,6.22,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,1324,6.24,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,4886,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,1267,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65004SP18,72HV7NEE,1,Null,4,Null,Null,2021-01-04,3546,7.11,10,Null,Activate,2021-10-22,2021-10-22
,2,592,AE1906272,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,1894,9.8,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,431,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,253,6.47,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,884,6.22,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,326,6.24,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,191,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,1314,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65004SP18,5PS9R4QR,1,Null,4,Null,Null,2021-01-04,1405,7.69,10,Null,Activate,2021-10-22,2021-10-22
,2,592,AE1906272,32ANLEIK,1,Null,4,Null,Null,2021-01-04,178,9.8,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,32ANLEIK,1,Null,4,Null,Null,2021-01-04,11,7.34,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65005SP18,32ANLEIK,1,Null,4,Null,Null,2021-01-04,32,6.24,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,32ANLEIK,1,Null,4,Null,Null,2021-01-04,479,5.56,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,32ANLEIK,1,Null,4,Null,Null,2021-01-04,572,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,2RN4T3OG,1,Null,4,Null,Null,2021-01-29,2086,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,2RN4T3OG,1,Null,4,Null,Null,2021-01-29,506,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,7VQ4KS4F,1,Null,4,Null,Null,2021-01-29,4475,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,7VQ4KS4F,1,Null,4,Null,Null,2021-01-29,772,4.71,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,7VQ4KS4F,1,Null,4,Null,Null,2021-01-29,1576,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,3DXDMFTX,1,Null,4,Null,Null,2021-01-29,757,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,3DXDMFTX,1,Null,4,Null,Null,2021-01-29,719,4.71,10,Null,Activate,2021-10-22,2021-10-22
,2,622,WAE65003SP18,3DXDMFTX,1,Null,4,Null,Null,2021-01-29,918,5.2,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8FY6OJ4U,1,Null,4,Null,Null,2021-01-29,1216,4.71,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,4TC35KQZ,1,Null,4,Null,Null,2021-01-22,638,4.71,10,Null,Activate,2021-10-22,2021-10-22
,2,556,WAE65002SP18,8G3W7XJE,1,Null,4,Null,Null,2021-01-22,710,4.71,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,1X6CSJHB,1,Null,4,Null,Null,2021-03-17,885,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,1X6CSJHB,1,Null,4,Null,Null,2021-03-17,18,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,1X6CSJHB,1,Null,4,Null,Null,2021-03-17,13,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,5D72W4VT,1,Null,4,Null,Null,2021-03-17,5844,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,5D72W4VT,1,Null,4,Null,Null,2021-03-17,496,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,5D72W4VT,1,Null,4,Null,Null,2021-03-17,416,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,5NTEWWAC,1,Null,4,Null,Null,2021-03-17,938,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,5NTEWWAC,1,Null,4,Null,Null,2021-03-17,253,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,5NTEWWAC,1,Null,4,Null,Null,2021-03-17,127,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,1BZ9Y11I,1,Null,4,Null,Null,2021-03-17,221,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,1BZ9Y11I,1,Null,4,Null,Null,2021-03-17,411,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,1BZ9Y11I,1,Null,4,Null,Null,2021-03-17,268,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,192QHGIK,1,Null,4,Null,Null,2021-03-17,55,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,192QHGIK,1,Null,4,Null,Null,2021-03-17,801,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,192QHGIK,1,Null,4,Null,Null,2021-03-17,399,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,1B8A8CTC,1,Null,4,Null,Null,2021-03-17,641,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,1B8A8CTC,1,Null,4,Null,Null,2021-03-17,1419,4.9,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,1B8A8CTC,1,Null,4,Null,Null,2021-03-17,859,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,599,AE1913254,1XR1SVHF,1,Null,5,Null,Null,2021-03-24,34,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,1XR1SVHF,1,Null,5,Null,Null,2021-03-24,1,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,600,AE1913414,7SMO73EH,1,Null,5,Null,Null,2021-03-24,30,4.73,10,Null,Activate,2021-10-22,2021-10-22
,2,622,BAE65010SP18,7SMO73EH,1,Null,5,Null,Null,2021-03-24,15,4.8,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,1T7MITPR,1,Null,4,Null,Null,2021-04-20,1245,5.54,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,1T7MITPR,1,Null,4,Null,Null,2021-04-20,376,6.19,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,5O3HBY5U,1,Null,4,Null,Null,2021-04-20,1563,5.54,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,5O3HBY5U,1,Null,4,Null,Null,2021-04-20,479,6.19,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,6UVV1Z5S,1,Null,4,Null,Null,2021-04-20,1931,5.54,10,Null,Activate,2021-10-22,2021-10-22
,2,593,AE1902182,6UVV1Z5S,1,Null,4,Null,Null,2021-04-20,847,6.19,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,243NI13J,1,Null,4,Null,Null,2021-06-04,735,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,4HZLIYTJ,1,Null,4,Null,Null,2021-06-04,1285,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,4IBDNRAM,1,Null,4,Null,Null,2021-06-04,1827,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,78DGEPCG,1,Null,4,Null,Null,2021-07-08,2216,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,7KUK1LLE,1,Null,4,Null,Null,2021-07-08,1145,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,2M73H44P,1,Null,4,Null,Null,2021-07-08,2246,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,7PWQYTIS,1,Null,5,Null,Null,2021-07-08,291,5.17,10,Null,Activate,2021-10-22,2021-10-22
,2,573,AE1917142,13Y6IJHH,1,Null,6,Null,Null,2021-07-08,347,5.17,10,Null,Activate,2021-10-22,2021-10-22
