id,doc_prod_num_id,num_sku,num_asin,num_product_amazon_id,num_fnsku,name_fg_color_id,name_fg_size_id,Product#,val_freight,val_duty,val_dest,val_storage,,,행 레이블,val_freight,val_duty,val_dest,val_storage,,행 레이블,Product Number,"오더
차수",합계 : 실제 수량,,행 레이블,Product Number,오더차수, 합계 : 실제 수량 , F/pcs , D/pcs , O/pcs , S/pcs ,, Freight , Duty , Other , Storage ,,행 레이블,평균 : F/pcs,평균 : D/pcs,평균 : O/pcs,평균 : S/pcs
1,1,NF2001_#BK1,B08VHQX9P6,1.94E+11,X002SKZEYD,1,10,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2001,2.1217,0.8425,0.2418,0.0128,,3382101962,NF2009,1,24,,3382101962,NF2009,1, 24 , 5.89 , - , - , 1.99 ,, 565.71 , - , - , 191.25 ,,NF2001, 1.59 , 0.66 , 0.24 , 0.04 
2,1,NF2001_#BK2,B08VHPJGWR,1.94E+11,X002SKZEY3,1,12,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2002,2.1217,0.8425,0.2418,0.0128,,3382101962,NF2014,1,36,,3382101962,NF2014,1, 36 , 5.89 , - , - , 1.99 ,,,,,,,NF2002, 1.05 , 0.77 , 0.20 , 0.03 
3,1,NF2001_#BK3,B08VHQ9NNR,1.94E+11,X002SL5MJJ,1,11,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2003,2.1217,0.8425,0.2418,0.0128,,3382101962,NF2015,1,36,,3382101962,NF2015,1, 36 , 5.89 , - , - , 1.99 ,,,,,,,NF2003, 1.59 , 0.66 , 0.24 , 0.04 
4,1,NF2001_#BK4,B08VHNPS4S,1.94E+11,X002SL1DN3,1,13,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2004,2.1217,0.8425,0.2418,0.0128,,8266490540,NF2008,1,24,,8266490540,NF2008,1, 24 , 5.89 , - , - , 2.22 ,, 565.71 , - , - , 213.25 ,,NF2004, 2.00 , 0.86 , 0.78 , 0.06 
5,1,NF2001_#BN1,B08VHP255Y,1.94E+11,X002SKYDC7,2,10,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2005,2.7537,1.7978,0.3206,0.003,,8266490540,NF2011,1,36,,8266490540,NF2011,1, 36 , 5.89 , - , - , 2.22 ,,,,,,,NF2005, 1.91 , 1.40 , 0.47 , 0.03 
6,1,NF2001_#BN2,B08VHN6TXB,1.94E+11,X002SL1DND,2,12,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2006,2.0225,0.9513,0.4839,0.0007,,8266490540,NF2012,1,36,,8266490540,NF2012,1, 36 , 5.89 , - , - , 2.22 ,,,,,,,NF2006, 1.62 , 0.87 , 0.63 , 0.03 
7,1,NF2001_#BN3,B08VHR3SX4,1.94E+11,X002SKZEXT,2,11,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2007,2.0225,0.9513,0.4839,0.0007,,HJHAN2102061,NF2001,1,1002,,HJHAN2102061,NF2001,1," 1,002 ", 1.59 , 0.66 , 0.24 , 0.04 ,," 8,596.30 "," 3,582.35 "," 1,279.00 ", 228.60 ,,NF2007, 0.87 , 1.07 , 0.82 , 0.02 
8,1,NF2001_#BN4,B08VHPZY4G,1.94E+11,X002SL5MJT,2,13,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2008,0.5132,1.0136,0.014,0.0028,,HJHAN2102061,NF2002,1,1100,,HJHAN2102061,NF2002,1," 1,100 ", 1.59 , 0.66 , 0.24 , 0.04 ,,,,,,,NF2008, 3.07 , 0.50 , 0.13 , 1.12 
9,1,NF2001_#PR1,B08VHNSPVV,1.94E+11,X002SL5MJ9,3,10,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2009,0.5132,1.0136,0.014,0.0028,,HJHAN2102061,NF2003,1,2200,,HJHAN2102061,NF2003,1," 2,200 ", 1.59 , 0.66 , 0.24 , 0.04 ,,,,,,,NF2009, 3.07 , 0.50 , 0.13 , 1.00 
10,1,NF2001_#PR2,B08VHNGPLG,1.94E+11,X002SKYDBX,3,12,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2010,2.0225,0.9513,0.4839,0.0007,,HJHAN2102061,NF2004,1,1100,,HJHAN2102061,NF2004,1," 1,100 ", 1.59 , 0.66 , 0.24 , 0.04 ,,,,,,,NF2010, 1.62 , 0.87 , 0.63 , 0.03 
11,1,NF2001_#PR3,B08VHQDK1Q,1.94E+11,X002SKZEXJ,3,11,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2011,0.5132,1.0136,0.014,0.0028,,HJHAN2103141,NF2006,1,400,,HJHAN2103141,NF2006,1, 400 , 1.62 , 0.87 , 0.63 , 0.03 ,," 3,209.60 "," 1,719.00 "," 1,259.60 ", 61.02 ,,NF2011, 3.07 , 0.50 , 0.13 , 1.12 
12,1,NF2001_#PR4,B08VHPQQ2F,1.94E+11,X002SL1DMT,3,13,NF2001,2.1217,0.8425,0.2418,0.0128,,,NF2012,0.5132,1.0136,0.014,0.0028,,HJHAN2103141,NF2007,1,1085,,HJHAN2103141,NF2007,1," 1,085 ", 1.62 , 0.87 , 0.63 , 0.03 ,,,,,,,NF2012, 3.07 , 0.50 , 0.13 , 1.12 
13,2,NF2002_#BE1,B098TGX6ZF,1.94E+11,B098TGX6ZF,42,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2013,3.8086,3.5185,0.5197,0.0048,,HJHAN2103141,NF2010,1,502,,HJHAN2103141,NF2010,1, 502 , 1.62 , 0.87 , 0.63 , 0.03 ,,,,,,,NF2013, 3.25 , 3.12 , 0.55 , 0.05 
14,2,NF2002_#BE2,B098TH4ZLL,1.94E+11,B098TH4ZLL,42,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2014,0.5132,1.0136,0.014,0.0028,,HJHAN2103142,SN2003,1,500,,HJHAN2103142,SN2003,1, 500 , 2.28 , 2.43 , 0.91 , 0.04 ,," 2,284.80 "," 2,429.93 ", 914.72 , 43.08 ,,NF2014, 3.07 , 0.50 , 0.13 , 1.00 
15,2,NF2002_#BE3,B098TH2Z2Z,1.94E+11,B098TH2Z2Z,42,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2015,0.5132,1.0136,0.014,0.0028,,HJHAN2103142,SN2004,1,500,,HJHAN2103142,SN2004,1, 500 , 2.28 , 2.43 , 0.91 , 0.04 ,,,,,,,NF2015, 3.07 , 0.50 , 0.13 , 1.00 
16,2,NF2002_#BE4,B098TFYGGD,1.94E+11,B098TFYGGD,42,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2101,1.2774,1.442,0,0,,WTA2104083,NF2013,1,527,,WTA2104083,NF2013,1, 527 , 3.25 , 3.12 , 0.55 , 0.05 ,," 8,179.50 "," 7,856.72 "," 1,380.54 ", 115.82 ,,NF2101, 0.13 , 1.27 , 1.00 , - 
17,2,NF2002_#BE5,B098TH13Z3,1.94E+11,B098TH13Z3,42,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2102,1.2774,1.442,0,0,,WTA2104083,SN2001,1,810,,WTA2104083,SN2001,1, 810 , 3.25 , 3.12 , 0.55 , 0.05 ,,,,,,,NF2102, 0.13 , 1.27 , 1.00 , - 
18,2,NF2002_#BL1,B098TGMKCX,1.94E+11,B098TGMKCX,37,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2103,1.2774,1.442,0,0,,WTA2104083,SN2002,1,1182,,WTA2104083,SN2002,1," 1,182 ", 3.25 , 3.12 , 0.55 , 0.05 ,,,,,,,NF2103, 0.13 , 1.27 , 1.00 , - 
19,2,NF2002_#BL2,B098TK4D3J,1.94E+11,B098TK4D3J,37,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2104,3.0454,2.6056,0.5707,0.0829,,WTA2104084,NF2005,1,1367,,WTA2104084,NF2005,1," 1,367 ", 1.91 , 1.40 , 0.47 , 0.03 ,," 2,616.00 "," 1,920.05 ", 636.46 , 34.18 ,,NF2104, 1.65 , 1.86 , 0.53 , 0.47 
20,2,NF2002_#BL3,B098TGD6YK,1.94E+11,B098TGD6YK,37,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2105,3.0454,2.6056,0.5707,0.0829,,WTA2107023,NF2004,1,555,,WTA2107023,NF2004,1, 555 , 2.88 , 0.95 , 1.01 , 0.09 ,," 1,598.00 ", 524.51 , 561.15 , 48.00 ,,NF2105, 1.65 , 1.86 , 0.53 , 0.47 
21,2,NF2002_#BL4,B098TGLCN6,1.94E+11,B098TGLCN6,37,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2106,1.2774,1.442,0,0,,WTA2108002,NF2004,1,400,,WTA2108002,NF2004,1, 400 , 3.03 , 0.96 , 1.72 , 0.07 ,," 1,213.80 ", 385.63 , 686.66 , 29.50 ,,NF2106, 0.13 , 1.27 , 1.00 , - 
22,2,NF2002_#BL5,B098TFQXB8,1.94E+11,B098TFQXB8,37,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,NF2108,3.0454,2.6056,0.5707,0.0829,,WTHPH2108022,NF2002,2,2702,,WTHPH2108022,NF2002,2," 2,702 ", 0.51 , 0.88 , 0.16 , 0.02 ,," 3,813.48 "," 6,645.40 "," 1,207.70 ", 168.56 ,,NF2108, 1.65 , 1.86 , 0.53 , 0.47 
23,2,NF2002_#DG1,B098TH9HQZ,1.94E+11,B098TH9HQZ,41,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2001,3.8086,3.5185,0.5197,0.0048,,WTHPH2108022,NF2004,2,4845,,WTHPH2108022,NF2004,2," 4,845 ", 0.51 , 0.88 , 0.16 , 0.02 ,,,,,,,SN2001, 3.25 , 3.12 , 0.55 , 0.05 
24,2,NF2002_#DG2,B098TFXBY8,1.94E+11,B098TFXBY8,41,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2002,3.8086,3.5185,0.5197,0.0048,,WTHPH2110024,NF2007,1,3631,,WTHPH2110024,NF2007,1," 3,631 ", 0.13 , 1.27 , 1.00 , - ,, 832.30 ," 8,441.55 "," 6,645.40 ", - ,,SN2002, 3.25 , 3.12 , 0.55 , 0.05 
25,2,NF2002_#DG3,B098THGJ4F,1.94E+11,B098THGJ4F,41,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2003,2.6598,2.4299,0.5819,0.0009,,WTHPH2110024,NF2101,1,485,,WTHPH2110024,NF2101,1, 485 , 0.13 , 1.27 , 1.00 , - ,,,,,,,SN2003, 2.28 , 2.43 , 0.91 , 0.04 
26,2,NF2002_#DG4,B098TGH2LN,1.94E+11,B098TGH2LN,41,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2004,2.6598,2.4299,0.5819,0.0009,,WTHPH2110024,NF2102,1,500,,WTHPH2110024,NF2102,1, 500 , 0.13 , 1.27 , 1.00 , - ,,,,,,,SN2004, 2.28 , 2.43 , 0.91 , 0.04 
27,2,NF2002_#DG5,B098THQ5DK,1.94E+11,B098THQ5DK,41,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2101,1.2774,1.442,0,0,,WTHPH2110024,NF2103,1,504,,WTHPH2110024,NF2103,1, 504 , 0.13 , 1.27 , 1.00 , - ,,,,,,,SN2101, 0.13 , 1.27 , 1.00 , - 
28,2,NF2002_#NV1,B08VHQ8T43,1.94E+11,X002SKYCDH,4,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,SN2102,1.2774,1.442,0,0,,WTHPH2110024,NF2106,1,504,,WTHPH2110024,NF2106,1, 504 , 0.13 , 1.27 , 1.00 , - ,,,,,,,SN2102, 0.13 , 1.27 , 1.00 , - 
29,2,NF2002_#NV2,B08VHP4B14,1.94E+11,X002SL1CTD,4,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,총합계,,,,,,WTHPH2110024,SN2101,1,500,,WTHPH2110024,SN2101,1, 500 , 0.13 , 1.27 , 1.00 , - ,,,,,,,총합계, 1.97 , 1.15 , 0.51 , 0.38 
30,2,NF2002_#NV3,B08VHPVS9C,1.94E+11,X002SL3RI7,4,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTHPH2110024,SN2102,1,504,,WTHPH2110024,SN2102,1, 504 , 0.13 , 1.27 , 1.00 , - ,,,,,,,,,,,
31,2,NF2002_#NV4,B08VHN5M6Q,1.94E+11,X002SKYCDR,4,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTQDLAX21062300A,NF2104,1,502,,WTQDLAX21062300A,NF2104,1, 502 , 1.65 , 1.86 , 0.53 , 0.47 ,," 2,448.00 "," 2,764.53 ", 783.20 , 693.50 ,,,,,,
32,2,NF2002_#NV5,B08VHNC2MJ,1.94E+11,X002SKZDYJ,4,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTQDLAX21062300A,NF2105,1,485,,WTQDLAX21062300A,NF2105,1, 485 , 1.65 , 1.86 , 0.53 , 0.47 ,,,,,,,,,,,
33,2,NF2002_#PF1,B08VHQZVKL,1.94E+11,X002SKYCEL,5,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTQDLAX21062300A,NF2108,1,501,,WTQDLAX21062300A,NF2108,1, 501 , 1.65 , 1.86 , 0.53 , 0.47 ,,,,,,,,,,,
34,2,NF2002_#PF2,B08VHP46DN,1.94E+11,X002SL1CU7,5,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2008,1,776,,WTSGN2107005,NF2008,1, 776 , 0.25 , 1.00 , 0.26 , 0.02 ,, 832.30 ," 3,402.49 ", 890.54 , 56.19 ,,,,,,
35,2,NF2002_#PF3,B08VHQ73Q3,1.94E+11,X002SKZDZ3,5,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2009,1,776,,WTSGN2107005,NF2009,1, 776 , 0.25 , 1.00 , 0.26 , 0.02 ,,,,,,,,,,,
36,2,NF2002_#PF4,B08VHN6YGG,1.94E+11,X002SL3RIR,5,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2011,1,464,,WTSGN2107005,NF2011,1, 464 , 0.25 , 1.00 , 0.26 , 0.02 ,,,,,,,,,,,
37,2,NF2002_#PF5,B08VHPVS2Y,1.94E+11,X002SKZDZD,5,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2012,1,447,,WTSGN2107005,NF2012,1, 447 , 0.25 , 1.00 , 0.26 , 0.02 ,,,,,,,,,,,
38,2,NF2002_#PP1,B08VHRX8C8,1.94E+11,X002SL1CTN,6,10,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2014,1,468,,WTSGN2107005,NF2014,1, 468 , 0.25 , 1.00 , 0.26 , 0.02 ,,,,,,,,,,,
39,2,NF2002_#PP2,B08VHQ3QBS,1.94E+11,X002SKZDYT,6,12,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,WTSGN2107005,NF2015,1,466,,WTSGN2107005,NF2015,1, 466 , 0.25 , 1.00 , 0.26 , 0.02 ,,,,,,,,,,,
40,2,NF2002_#PP3,B08VHRDRZY,1.94E+11,X002SKYCEB,6,11,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,총합계,,,32482,,,,,,,,,,,,,,,,,,,,
41,2,NF2002_#PP4,B08VHQT1DS,1.94E+11,X002SL1CTX,6,13,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,NF2002_#PP5,B08VHQ342J,1.94E+11,X002SL3RIH,6,14,NF2002,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4,NF2003_#BG1,B08VHPX9HX,1.94E+11,X002SL5MKX,8,10,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4,NF2003_#BG2,B08VHN6X5B,1.94E+11,X002SKZEZH,8,12,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,4,NF2003_#BG3,B08VHNVF8D,1.94E+11,X002SL1DO7,8,11,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,4,NF2003_#BG4,B08VHP3ZCM,1.94E+11,X002SL5MKN,8,13,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,4,NF2003_#BG5,B08VHQ8NHN,1.94E+11,X002SL1DOR,8,14,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4,NF2003_#BK1,B08VHQGRPC,1.94E+11,X002SL5ML7,1,10,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,4,NF2003_#BK2,B08VHQFSG9,1.94E+11,X002SKYDDL,1,12,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,4,NF2003_#BK3,B08VHQ342L,1.94E+11,X002SKZEZR,1,11,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4,NF2003_#BK4,B08VHPZSHV,1.94E+11,X002SL1DOH,1,13,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,4,NF2003_#BK5,B08VHQQVQD,1.94E+11,X002SKYDDB,1,14,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,4,NF2003_#DR1,B08VHNX1HT,1.94E+11,X002SKYDD1,9,10,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,4,NF2003_#DR2,B08VHNDY5N,1.94E+11,X002SKZEZ7,9,12,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,4,NF2003_#DR3,B08VHQLZMB,1.94E+11,X002SL1DNX,9,11,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,4,NF2003_#DR4,B08VHP3BNF,1.94E+11,X002SL5MKD,9,13,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,4,NF2003_#DR5,B08VHQ62D6,1.94E+11,X002SKYDCR,9,14,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,4,NF2003_#LP1,B08VHPCDQ5,1.94E+11,X002SL5MLH,10,10,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,4,NF2003_#LP2,B08VHP87QM,1.94E+11,X002SKYDDV,10,12,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,4,NF2003_#LP3,B08VHQ7N7S,1.94E+11,X002SKZF0B,10,11,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,4,NF2003_#LP4,B08VHR66K4,1.94E+11,X002SKZF0L,10,13,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,4,NF2003_#LP5,B08VHQMNFY,1.94E+11,X002SL1DP1,10,14,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,4,NF2003_#NG1,B08VHQ8HJT,1.94E+11,X002SKZEYX,7,10,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,4,NF2003_#NG2,B08VHNTYRZ,1.94E+11,X002SL1DNN,7,12,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4,NF2003_#NG3,B08VHN4YB7,1.94E+11,X002SL5MK3,7,11,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,4,NF2003_#NG4,B08VHP68PM,1.94E+11,X002SKYDCH,7,13,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,4,NF2003_#NG5,B08VHQX81C,1.94E+11,X002SKZEYN,7,14,NF2003,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,5,NF2004_#BE1,B098T44TX5,1.94E+11,B098T44TX5,35,10,NF2004,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,5,NF2004_#BE2,B098T51WZ4,1.94E+11,B098T51WZ4,35,12,NF2004,2.1217,0.8425,0.2418,0.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
