id,doc_prod_num_id,num_sku,num_asin,num_product_amazon_id,num_fnsku,name_fg_color_id,name_fg_size_id,Product#,val_freight,val_duty,val_dest,val_storage,,,행 레이블,val_freight,val_duty,val_dest,val_storage,,행 레이블,Product Number,"오더
181,14,NF2011_#OG4,B091YMZ1XD,1.94E+11,X002V1DURR,24,13,NF2011,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,15,NF2012_#BS1,B091YGM22H,1.94E+11,X002V0SUUP,26,10,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,15,NF2012_#BS2,B091Y9VBVZ,1.94E+11,X002V13L4T,26,12,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,15,NF2012_#BS3,B091YH6GBV,1.94E+11,X002V1DNTR,26,11,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,15,NF2012_#BS4,B091YRW8Q5,1.94E+11,X002V1DTCX,26,13,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,15,NF2012_#NS1,B091Y7Q77Y,1.94E+11,X002V13L4J,27,10,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,15,NF2012_#NS2,B091XZCPWS,1.94E+11,X002V1DTCN,27,12,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,15,NF2012_#NS3,B091Y85LXT,1.94E+11,X002V0SUU5,27,11,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,15,NF2012_#NS4,B091YDP1WW,1.94E+11,X002V13L49,27,13,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,15,NF2012_#NV1,B091Y5PZ1M,1.94E+11,X002V1DNT7,4,10,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,15,NF2012_#NV2,B091YFHZM5,1.94E+11,X002V1DTCD,4,12,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,15,NF2012_#NV3,B091YPHP2N,1.94E+11,X002V0SUUF,4,11,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,15,NF2012_#NV4,B091YGFY9N,1.94E+11,X002V1DNTH,4,13,NF2012,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,16,NF2013_#PG1,B08ZMW1Z6M,1.94E+11,X002UE9OBL,22,10,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,16,NF2013_#PG2,B08ZMXKG7P,1.94E+11,X002UERJ1N,22,12,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,16,NF2013_#PG3,B08ZMX53D8,1.94E+11,X002UEMRFV,22,11,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,16,NF2013_#PG4,B08ZMVVW6N,1.94E+11,X002UERMV5,22,13,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,16,NF2013_#PY1,B08ZMTWJMZ,1.94E+11,X002UERJ1X,21,10,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,16,NF2013_#PY2,B08ZMVSW1P,1.94E+11,X002UE9OCF,21,12,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,16,NF2013_#PY3,B08ZMVPGP3,1.94E+11,X002UERMVP,21,11,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,16,NF2013_#PY4,B08ZMVTPSZ,1.94E+11,X002UEMRG5,21,13,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,16,NF2013_#SB1,B08ZMVTL2S,1.94E+11,X002UE9OBB,20,10,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,16,NF2013_#SB2,B08ZMWBZR1,1.94E+11,X002UERJ1D,20,12,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,16,NF2013_#SB3,B08ZMVKNFQ,1.94E+11,X002UEMRFL,20,11,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,16,NF2013_#SB4,B08ZMT6RBJ,1.94E+11,X002UERMUV,20,13,NF2013,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,17,NF2014_#LP1,B0947QB3GP,1.94E+11,X002WCGQSF,34,10,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,17,NF2014_#LP2,B0947NHHWR,1.94E+11,X002WCXDMH,34,12,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,17,NF2014_#LP3,B0947NMYVS,1.94E+11,X002WCX6H9,34,11,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,17,NF2014_#LP4,B0947P5HKN,1.94E+11,X002WCX6HJ,34,13,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,17,NF2014_#MT1,B0947S5KZ7,1.94E+11,X002WCOEYX,33,10,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,17,NF2014_#MT2,B0947NZDJT,1.94E+11,X002WCGQS5,33,12,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,17,NF2014_#MT3,B0948BF5V1,1.94E+11,X002WCOEZ7,33,11,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,17,NF2014_#MT4,B0948BPSBR,1.94E+11,X002WCXDMR,33,13,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,17,NF2014_#WH1,B0948G5C97,1.94E+11,X002WCXDM7,14,10,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,17,NF2014_#WH2,B0947PW8QZ,1.94E+11,X002WCX6GZ,14,12,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,17,NF2014_#WH3,B0948MTB4V,1.94E+11,X002WCOEYN,14,11,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,17,NF2014_#WH4,B0947P677X,1.94E+11,X002WCGQRV,14,13,NF2014,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,18,NF2015_#BD1,B091YBKKSV,1.94E+11,X002V1DYVJ,15,10,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,18,NF2015_#BD2,B091XWY4D9,1.94E+11,X002V1DVFD,15,12,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,18,NF2015_#BD3,B091XN54TR,1.94E+11,X002V13M57,15,11,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,18,NF2015_#BD4,B091Y7B4D5,1.94E+11,X002V1905N,15,13,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,18,NF2015_#DG1,B091XRW55P,1.94E+11,X002V1905D,29,10,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,18,NF2015_#DG2,B091YSTMCR,1.94E+11,X002V13M4N,29,12,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,18,NF2015_#DG3,B091YNDQR4,1.94E+11,X002V19053,29,11,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,18,NF2015_#DG4,B091YRJ8YV,1.94E+11,X002V1DYW3,29,13,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,18,NF2015_#ED1,B091YGKYT1,1.94E+11,X002V1DVFX,28,10,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,18,NF2015_#ED2,B091YD2XC3,1.94E+11,X002V1DYVT,28,12,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,18,NF2015_#ED3,B091Y3HLZB,1.94E+11,X002V13M4X,28,11,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,18,NF2015_#ED4,B091YLQS3S,1.94E+11,X002V1DVFN,28,13,NF2015,0.5132,1.0136,0.014,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,22,NF2101_#BK1,B098W8KB52,1.94E+11,B098W8KB52,1,10,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,22,NF2101_#BK2,B098VYN1P2,1.94E+11,B098VYN1P2,1,12,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,22,NF2101_#BK3,B098WB4M7X,1.94E+11,B098WB4M7X,1,11,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,22,NF2101_#BK4,B098X3WPZZ,1.94E+11,B098X3WPZZ,1,13,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,22,NF2101_#MG1,B098VY4L3Q,1.94E+11,B098VY4L3Q,43,10,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,22,NF2101_#MG2,B098X2CJKS,1.94E+11,B098X2CJKS,43,12,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,22,NF2101_#MG3,B098VT3FV6,1.94E+11,B098VT3FV6,43,11,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,22,NF2101_#MG4,B098WSXV3Z,1.94E+11,B098WSXV3Z,43,13,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,22,NF2101_#MN1,B098W7HWX3,1.94E+11,B098W7HWX3,44,10,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,22,NF2101_#MN2,B098X7B4HQ,1.94E+11,B098X7B4HQ,44,12,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,22,NF2101_#MN3,B098WT1VSZ,1.94E+11,B098WT1VSZ,44,11,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,22,NF2101_#MN4,B098WTZ72Q,1.94E+11,B098WTZ72Q,44,13,NF2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,23,NF2102_#BK1,B099HXWJKC,1.94E+11,X002YHX1NV,1,10,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,23,NF2102_#BK2,B099HVBRWP,1.94E+11,X002YI3WXJ,1,12,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,23,NF2102_#BK3,B099J164RR,1.94E+11,X002YHZSIH,1,11,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,23,NF2102_#BK4,B099HXSJB8,1.94E+11,X002YHZERH,1,13,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,23,NF2102_#RL1,B099JFQNTG,1.94E+11,X002YHZESL,45,10,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,23,NF2102_#RL2,B099J4ZN91,1.94E+11,X002YHX1OZ,45,12,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,23,NF2102_#RL3,B099HZHD3T,1.94E+11,X002YI3WYN,45,11,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,23,NF2102_#RL4,B099J3GBSZ,1.94E+11,X002YHZSJL,45,13,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,23,NF2102_#WT1,B099JHHNFR,1.94E+11,X002YHZERR,14,10,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,23,NF2102_#WT2,B099HVJW2W,1.94E+11,X002YHZSJ1,14,12,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,23,NF2102_#WT3,B099JD69QL,1.94E+11,X002YI3WY3,14,11,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,23,NF2102_#WT4,B099JDX21B,1.94E+11,X002YHX1OF,14,13,NF2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,24,NF2103_#AG1,B098X9C6GR,1.94E+11,X002YDIKTP,13,10,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,24,NF2103_#AG2,B098X1TWVD,1.94E+11,X002YDP0HZ,13,12,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,24,NF2103_#AG3,B098X41S71,1.94E+11,X002YD9DNH,13,11,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,24,NF2103_#AG4,B098WWCG8G,1.94E+11,X002YDIKTZ,13,13,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,24,NF2103_#BK1,B098WJ83P8,1.94E+11,X002YDIKTF,1,10,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,24,NF2103_#BK2,B098WX3DGZ,1.94E+11,X002YDP0HP,1,12,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,24,NF2103_#BK3,B098WT31DJ,1.94E+11,X002YD9DN7,1,11,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,24,NF2103_#BK4,B098WFSG8J,1.94E+11,X002YDL9A7,1,13,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,24,NF2103_#DG1,B098WYMMJR,1.94E+11,X002YDL9AH,41,10,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,24,NF2103_#DG2,B098W2TBKB,1.94E+11,X002YDP0I9,41,12,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,24,NF2103_#DG3,B098X9VL6V,1.94E+11,X002YD9DNR,41,11,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,24,NF2103_#DG4,B098X9V42S,1.94E+11,X002YDL99X,41,13,NF2103,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,19,NF2104_#BE1,B093WPQM7R,1.94E+11,X002W1L7LH,35,10,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,19,NF2104_#BE2,B093WMSQRZ,1.94E+11,X002W1K9GV,35,12,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,19,NF2104_#BE3,B093WP189F,1.94E+11,X002W1KCT5,35,11,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,19,NF2104_#BE4,B093X3VR7X,1.94E+11,X002W1K7BX,35,13,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,19,NF2104_#GY1,B093WPV5VZ,1.94E+11,X002W1L7LR,36,10,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,19,NF2104_#GY2,B093WZ18WG,1.94E+11,X002W1DL1B,36,12,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,19,NF2104_#GY3,B093WMCL9X,1.94E+11,X002W1K7C7,36,11,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,19,NF2104_#GY4,B093WP546T,1.94E+11,X002W1K9H5,36,13,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,19,NF2104_#PK1,B093WP1ZLX,1.94E+11,X002W1L7L7,18,10,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,19,NF2104_#PK2,B093WMWJ48,1.94E+11,X002W1K9GL,18,12,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,19,NF2104_#PK3,B093WMCWBY,1.94E+11,X002W1KCSV,18,11,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,19,NF2104_#PK4,B093X8BQL6,1.94E+11,X002W1K7BN,18,13,NF2104,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,20,NF2105_#PK1,B093T5TZ5Q,1.94E+11,X002W1IVED,18,10,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,20,NF2105_#PK2,B093T7BZC2,1.94E+11,X002W1LPJV,18,12,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,20,NF2105_#PK3,B093T6M3WW,1.94E+11,X002W1KNHV,18,11,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,20,NF2105_#PK4,B093T46YFK,1.94E+11,X002W1IUQ7,18,13,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,20,NF2105_#TB1,B093TCVNHC,1.94E+11,X002W1LPKZ,37,10,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,20,NF2105_#TB2,B093T646LC,1.94E+11,X002W1KNIF,37,12,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,20,NF2105_#TB3,B093T5LNT4,1.94E+11,X002W1KNI5,37,11,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,20,NF2105_#TB4,B093T61426,1.94E+11,X002W1IVF7,37,13,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,20,NF2105_#WH1,B093T4BJBZ,1.94E+11,X002W1LPKF,14,10,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,20,NF2105_#WH2,B093T646M2,1.94E+11,X002W1IVEX,14,12,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,20,NF2105_#WH3,B093T7974T,1.94E+11,X002W1IUQH,14,11,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,20,NF2105_#WH4,B093T4D8FC,1.94E+11,X002W1IUQR,14,13,NF2105,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,25,NF2106_#BE1,B09BQCFCYV,1.94E+11,X002Z5993D,35,10,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,25,NF2106_#BE2,B09BQFL1ZK,1.94E+11,X002Z59933,35,12,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,25,NF2106_#BE3,B09BQGMLMY,1.94E+11,X002Z57XO5,35,11,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,25,NF2106_#BE4,B09BQGWXSC,1.94E+11,X002Z592G7,35,13,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
