id,doc_prod_num_id,num_sku,num_asin,num_product_amazon_id,num_fnsku,name_fg_color_id,name_fg_size_id,Product#,val_freight,val_duty,val_dest,val_storage,,,행 레이블,val_freight,val_duty,val_dest,val_storage,,행 레이블,Product Number,"오더
294,25,NF2106_#BK1,B09BQF8MJH,1.94E+11,X002Z592FX,1,10,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,25,NF2106_#BK2,B09BQCXCZX,1.94E+11,X002Z50B2L,1,12,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,25,NF2106_#BK3,B09BQF5ZTK,1.94E+11,X002Z57XN1,1,11,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,25,NF2106_#BK4,B09BQFGK18,1.94E+11,X002Z5992J,1,13,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,25,NF2106_#IV1,B09BQDMYHQ,1.94E+11,X002Z57XNV,48,10,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,25,NF2106_#IV2,B09BQCG5TK,1.94E+11,X002Z50B2V,48,12,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,25,NF2106_#IV3,B09BQCQF2S,1.94E+11,X002Z57XNB,48,11,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,25,NF2106_#IV4,B09BQF71RM,1.94E+11,X002Z5992T,48,13,NF2106,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,21,NF2108_#BK1,B093ZMMQT4,1.94E+11,X002W1K9GB,1,10,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,21,NF2108_#BK2,B093ZMBN5Z,1.94E+11,X002W1L7KX,1,12,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,21,NF2108_#BK3,B093ZLBBH1,1.94E+11,X002W1K7BD,1,11,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,21,NF2108_#BK4,B093ZL5NWS,1.94E+11,X002W1KCSL,1,13,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,21,NF2108_#DG1,B093ZKM1WW,1.94E+11,X002W1K9FR,38,10,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,21,NF2108_#DG2,B093ZLT8B7,1.94E+11,X002W1L7KD,38,12,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,21,NF2108_#DG3,B093ZLPML2,1.94E+11,X002W1K7AT,38,11,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,21,NF2108_#DG4,B093ZMMQT3,1.94E+11,X002W1KCS1,38,13,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,21,NF2108_#WR1,B093ZMVLNJ,1.94E+11,X002W1L7KN,39,10,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,21,NF2108_#WR2,B093ZLKQHP,1.94E+11,X002W1K9G1,39,12,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,21,NF2108_#WR3,B093ZMSZK4,1.94E+11,X002W1KCSB,39,11,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,21,NF2108_#WR4,B093ZLBLFR,1.94E+11,X002W1K7B3,39,13,NF2108,3.0454,2.6056,0.5707,0.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,26,SN2001_#BG1,B08ZCPWTLQ,1.94E+11,X002U9ZM4T,16,15,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,26,SN2001_#BG2,B08ZCP5WQM,1.94E+11,X002UA25F7,16,10,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,26,SN2001_#BG3,B08ZCR6L2X,1.94E+11,X002U9UXL1,16,12,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,26,SN2001_#BG4,B08ZD86GCR,1.94E+11,X002UA0J5P,16,11,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,26,SN2001_#BG5,B08ZC4945K,1.94E+11,X002U9UYJ7,16,13,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,26,SN2001_#BK1,B08ZCV64BT,1.94E+11,X002UA0J55,1,15,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,26,SN2001_#BK2,B08ZD5LZL8,1.94E+11,X002U9UYIN,1,10,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,26,SN2001_#BK3,B08ZCKNMQ7,1.94E+11,X002UA25EX,1,12,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,26,SN2001_#BK4,B08ZC8M2ZG,1.94E+11,X002U9UXKR,1,11,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,26,SN2001_#BK5,B08ZCV9YB4,1.94E+11,X002U9UYIX,1,13,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,26,SN2001_#MG1,B08ZCKVC3Z,1.94E+11,X002UA25FH,23,15,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,26,SN2001_#MG2,B08ZCVT7JQ,1.94E+11,X002U9UXLB,23,10,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,26,SN2001_#MG3,B08ZC76SC2,1.94E+11,X002UA25ED,23,12,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,26,SN2001_#MG4,B08ZCBHHJW,1.94E+11,X002UA0H0H,23,11,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,26,SN2001_#MG5,B08ZCBBC2K,1.94E+11,X002U9UXK7,23,13,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,26,SN2001_#NA1,B08ZCSRZNY,1.94E+11,X002UA0J4L,4,15,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,26,SN2001_#NA2,B08ZCLLS9Z,1.94E+11,X002U9UYID,4,10,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,26,SN2001_#NA3,B08ZCD653V,1.94E+11,X002UA25EN,4,12,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,26,SN2001_#NA4,B08ZC2BBWN,1.94E+11,X002U9UXKH,4,11,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,26,SN2001_#NA5,B08ZCW278Q,1.94E+11,X002U9UTFV,4,13,SN2001,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,27,SN2002_#BG1,B08ZCDYL1V,1.94E+11,X002U9ZND9,16,15,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,27,SN2002_#BG2,B08ZCCFQK1,1.94E+11,X002UA0I83,16,10,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,27,SN2002_#BG3,B08ZCS5S8Z,1.94E+11,X002UA0I7T,16,12,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,27,SN2002_#BG4,B08ZCQF5ZV,1.94E+11,X002U9UWML,16,11,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,27,SN2002_#BG5,B08ZCFZ2XZ,1.94E+11,X002U9ZCUN,16,13,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,27,SN2002_#BK1,B08ZCSNNDR,1.94E+11,X002U9ZCVR,1,15,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,27,SN2002_#BK2,B08ZCTCCG6,1.94E+11,X002UA0I97,1,10,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,27,SN2002_#BK3,B08ZCFPNW1,1.94E+11,X002U9UWMV,1,12,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,27,SN2002_#BK4,B08ZCBL846,1.94E+11,X002U9ZNCZ,1,11,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,27,SN2002_#BK5,B08ZD36L16,1.94E+11,X002U9ZCUX,1,13,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,27,SN2002_#MG1,B08ZCP4XSQ,1.94E+11,X002U9UWNF,23,15,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,27,SN2002_#MG2,B08ZD27YMJ,1.94E+11,X002U9ZCV7,23,10,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,27,SN2002_#MG3,B08ZCSY637,1.94E+11,X002UA0I8D,23,12,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,27,SN2002_#MG4,B08ZD874YY,1.94E+11,X002U9UWO9,23,11,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,27,SN2002_#MG5,B08ZCJTQ35,1.94E+11,X002U9ZNDT,23,13,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,27,SN2002_#NA1,B08ZCKXPYN,1.94E+11,X002U9UWNZ,4,15,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,27,SN2002_#NA2,B08ZC7RDH1,1.94E+11,X002U9ZNDJ,4,10,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,27,SN2002_#NA3,B08ZCGW5RN,1.94E+11,X002U9ZCVH,4,12,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,27,SN2002_#NA4,B08ZBW6DYD,1.94E+11,X002UA0I8X,4,11,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,27,SN2002_#NA5,B08ZD5PT2D,1.94E+11,X002U9ZNE3,4,13,SN2002,3.8086,3.5185,0.5197,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,28,SN2003_#BK1,B08VHP37QD,1.94E+11,X002TT9KIT,1,15,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,28,SN2003_#BK2,B08VHNZZZ9,1.94E+11,X002TT9FHF,1,10,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,28,SN2003_#BK3,B08VHQHBR3,1.94E+11,X002TT7W43,1,12,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,28,SN2003_#BK4,B08VHQH8KK,1.94E+11,X002TT7W39,1,11,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,28,SN2003_#BK5,B08VHQ8Y74,1.94E+11,X002TT9KHZ,1,13,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,28,SN2003_#CH1,B08VHN8R9K,1.94E+11,X002TT7W4D,17,15,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,28,SN2003_#CH2,B08VHNT1X4,1.94E+11,X002TT9GKL,17,10,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,28,SN2003_#CH3,B08VHNXLQY,1.94E+11,X002TT9KJN,17,12,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,28,SN2003_#CH4,B08VHPFX93,1.94E+11,X002TT9KJ3,17,11,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,28,SN2003_#CH5,B08VHPTDCJ,1.94E+11,X002TT9FHZ,17,13,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,28,SN2003_#PK1,B08VHLWMNK,1.94E+11,X002TT9FGL,18,15,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,28,SN2003_#PK2,B08VHPSK7H,1.94E+11,X002TT9FI9,18,10,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,28,SN2003_#PK3,B08VHN6BKD,1.94E+11,X002TT9GJR,18,12,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,28,SN2003_#PK4,B08VHQH9TP,1.94E+11,X002TT9KHP,18,11,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,28,SN2003_#PK5,B08VHQ75Y7,1.94E+11,X002TT9FGV,18,13,SN2003,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,30,SN2004_#BK1,B08VHPFT1F,1.94E+11,X002TT7W2Z,1,15,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,30,SN2004_#BK2,B08VHN4WBN,1.94E+11,X002TT9GJH,1,10,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,30,SN2004_#BK3,B08VHQTKV4,1.94E+11,X002TZVFL3,1,12,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,30,SN2004_#BK4,B08VHP48HY,1.94E+11,X002TT9KHF,1,11,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,30,SN2004_#BK5,B08VHP5DXL,1.94E+11,X002TT9FHP,1,13,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,30,SN2004_#CH1,B08VHNRCDX,1.94E+11,X002TT7W2P,17,15,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,30,SN2004_#CH2,B08VHQX3M6,1.94E+11,X002TT9GJ7,17,10,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,30,SN2004_#CH3,B08VHPLFKN,1.94E+11,X002U00FGN,17,12,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,30,SN2004_#CH4,B08VHPF4K8,1.94E+11,X002TT9FGB,17,11,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,30,SN2004_#CH5,B08VHQDX58,1.94E+11,X002TT9KH5,17,13,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,30,SN2004_#PK1,B08VHNNJL2,1.94E+11,X002TT9GKB,18,15,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,30,SN2004_#PK2,B08VHPKY7R,1.94E+11,X002TT7W3J,18,10,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,30,SN2004_#PK3,B08VHPNSSC,1.94E+11,X002U00HU7,18,12,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,30,SN2004_#PK4,B08VHQK969,1.94E+11,X002TT9GK1,18,11,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,30,SN2004_#PK5,B08VHN72QN,1.94E+11,X002TT9FH5,18,13,SN2004,2.6598,2.4299,0.5819,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,32,SN2101_#BK1,B099MPCC17,1.94E+11,X002YJNDQT,1,10,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,32,SN2101_#BK2,B099N1D18Y,1.94E+11,X002YJUECP,1,12,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,32,SN2101_#BK3,B099N3GNVX,1.94E+11,X002YJEGND,1,11,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,32,SN2101_#BK4,B099MZ4CR9,1.94E+11,X002YJNDR3,1,13,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,32,SN2101_#GY1,B099MLYG8X,1.94E+11,X002YJUEC5,36,10,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,32,SN2101_#GY2,B099MVJ1JW,1.94E+11,X002YJEGN3,36,12,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,32,SN2101_#GY3,B099N2Y2CP,1.94E+11,X002YJEGMT,36,11,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,32,SN2101_#GY4,B099MNF3FG,1.94E+11,X002YJUBQT,36,13,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,32,SN2101_#WH1,B099MZT4GZ,1.94E+11,X002YJUBQJ,14,10,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,32,SN2101_#WH2,B099MSP1V3,1.94E+11,X002YJNDQJ,14,12,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,32,SN2101_#WH3,B099MCD375,1.94E+11,X002YJUBR3,14,11,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,32,SN2101_#WH4,B099MQWF42,1.94E+11,X002YJUECF,14,13,SN2101,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,33,SN2102_#BK1,B099N72323,1.94E+11,X002YJNANZ,1,10,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,33,SN2102_#BK2,B099N8J3M8,1.94E+11,X002YJUA65,1,12,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,33,SN2102_#BK3,B099NBJ7VV,1.94E+11,X002YJNCB5,1,11,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,33,SN2102_#BK4,B099N9BCJ5,1.94E+11,X002YJNAN5,1,13,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,33,SN2102_#TG1,B099N99XSB,1.94E+11,X002YJUA5V,49,10,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,33,SN2102_#TG2,B099N6F1WS,1.94E+11,X002YJNANF,49,12,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,33,SN2102_#TG3,B099NBHY7G,1.94E+11,X002YJNCAL,49,11,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,33,SN2102_#TG4,B099N8WMCP,1.94E+11,X002YJUCTP,49,13,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,33,SN2102_#WN1,B099N79TS8,1.94E+11,X002YJUA5L,50,10,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,33,SN2102_#WN2,B099N8XH2W,1.94E+11,X002YJNANP,50,12,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,33,SN2102_#WN3,B099N949XQ,1.94E+11,X002YJNCAV,50,11,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,33,SN2102_#WN4,B099N9PRP5,1.94E+11,X002YJUCTZ,50,13,SN2102,1.2774,1.442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
