id,type_document_id,vendor_comp_id,type_dept_id,type_team_id,status,no_indent,id,brand_company_id,no_design,id,type_season_id,name_season_y_id,type_gender_id,type_fabric_main_id,type_apparel_id,type_order_id,type_order_detail_id,mid_comp_id,remark,creted_ts,updated_ts
1,18,24,3,0,CLOSE,LEV-1017,1,101,111211CY2,1,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
2,18,24,3,0,CLOSE,LEV-1012,2,101,111311BY2,2,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
3,18,24,3,0,CLOSE,LEV-1043,3,101,111321BY2,3,3,3,12,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
4,18,24,3,0,CLOSE,LEV-1044,4,101,111411BY2,4,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
5,18,24,3,0,CLOSE,LEV-1019,5,101,111411CY1,5,3,3,12,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
6,18,24,3,0,CLOSE,LEV-1020,6,101,111421AY1,6,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
7,18,24,3,0,CLOSE,LEV-1045,7,101,111425BY1,7,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
8,18,24,3,0,CLOSE,LEV-1048,8,101,111439BY1,8,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
9,18,24,3,0,CLOSE,LEV-1057,9,101,111471AY2,9,3,3,12,2,16,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
10,18,24,3,0,CLOSE,LEV-1046,10,101,111471BY2,10,3,3,12,2,16,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
11,18,24,3,0,CLOSE,LEV-1049,11,101,111571CY3,11,3,3,12,2,16,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
12,18,24,3,0,OPEN,LEV-1061,12,101,111811AY2,12,4,3,12,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
13,18,24,3,0,OPEN,LEV-1062,13,101,111821AY3,13,4,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
14,18,24,3,0,OPEN,LEV-1059,14,101,111827BY1,14,4,3,12,2,35,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
15,18,24,3,0,OPEN,LEV-1075,15,101,111X21AY1,15,4,3,12,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
16,18,24,3,0,OPEN,LEV-1068,16,101,111X27AYB,16,4,3,12,2,35,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
17,18,24,3,0,OPEN,LEV-1069,17,101,111X27BYA,17,4,3,12,2,35,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
18,18,24,3,0,OPEN,LEV-1097,18,101,111Y27AY1,18,4,3,12,2,35,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
19,18,24,3,0,OPEN,LEV-1067,19,101,111Y30AY1,19,4,3,12,2,10,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
20,18,24,3,0,OPEN,LEV-1094,20,101,111Y30AY3,20,4,3,12,2,10,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
21,18,24,3,0,OPEN,LEV-22010,21,101,112111BY1,21,3,4,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
22,18,24,3,0,OPEN,LEV-22009,22,101,112111BY2,22,3,4,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
23,18,24,3,0,OPEN,LEV-22034,23,101,112121BY1,23,3,4,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
24,18,24,3,0,OPEN,LEV-22015,24,101,112211CY1,24,3,4,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
25,18,24,3,0,OPEN,LEV-22014,25,101,112227CY1,25,3,4,12,2,35,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
26,18,24,3,0,OPEN,LEV-22052,26,101,112327CY1,26,3,4,12,2,35,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
27,18,24,3,0,OPEN,LEV-22042,27,101,112411AY2,27,3,4,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
28,18,24,3,0,OPEN,LEV-22041,28,101,112421CY1,28,3,4,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
29,18,24,3,0,OPEN,LEV-22054,29,101,112527BY2,29,3,4,12,2,35,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
30,18,24,3,0,CLOSE,LEV-1042,30,101,121327EY1,30,3,3,12,2,35,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
31,18,24,3,0,OPEN,LEV-1076,31,101,121X21GY4,31,4,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
32,18,24,3,0,OPEN,LEV-1100,32,101,121Y30GY1,32,4,3,12,2,10,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
33,18,24,3,0,CLOSE,LEV-1016,33,101,161111FY2,33,3,3,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
34,18,24,3,0,CLOSE,LEV-1047,34,101,161311GY1,34,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
35,18,24,3,0,CLOSE,LEV-1041,35,101,161321GY3,35,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
36,18,24,3,0,OPEN,LEV-22021,36,101,162221FY4,36,3,4,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
37,18,24,3,0,OPEN,LEV-22047,37,101,162511FY3,37,3,4,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
38,18,24,3,0,CLOSE,LEV-1021,38,101,211130AYD,38,3,3,2,2,10,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
39,18,24,3,0,CLOSE,LEV-1027,39,101,211311AY2,39,3,3,2,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
40,18,24,3,0,CLOSE,LEV-1056,40,101,211311LY1,40,3,3,2,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
41,18,24,3,0,CLOSE,LEV-1028,41,101,211321AY1,41,3,3,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
42,18,24,3,0,CLOSE,LEV-1001,42,101,211321AY2,42,3,3,2,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
43,18,24,3,0,CLOSE,LEV-1022,43,101,211330AYK,43,3,3,2,2,10,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
44,18,24,3,0,CLOSE,LEV-1052,44,101,211411AY1,44,3,3,2,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
45,18,24,3,0,CLOSE,LEV-1054,45,101,211411AY2,45,3,3,2,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
46,18,24,3,0,CLOSE,LEV-1050,46,101,211411BY1,46,3,3,2,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
47,18,24,3,0,CLOSE,LEV-1053,47,101,211421AY1,47,3,3,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
48,18,24,3,0,CLOSE,LEV-1055,48,101,211421AY2,48,3,3,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
49,18,24,3,0,CLOSE,LEV-1051,49,101,211421BY1,49,3,3,2,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
50,18,24,3,0,CLOSE,LEV-1058,50,101,211525AY1,50,3,3,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
51,18,24,3,0,OPEN,LEV-1083,51,101,211921AYD,51,4,3,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
52,18,24,3,0,OPEN,LEV-1091,52,101,211930AY1,52,4,3,2,2,10,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
53,18,24,3,0,OPEN,LEV-1078,53,101,211930DY1,53,4,3,2,2,10,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
54,18,24,3,0,OPEN,LEV-1102,54,101,211Y21DZ1,54,4,3,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
55,18,24,3,0,OPEN,LEV-22004,55,101,212111AY1,55,3,4,2,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
56,18,24,3,0,OPEN,LEV-22005,56,101,212121AY1,56,3,4,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
57,18,24,3,0,OPEN,LEV-22008,57,101,212130AY1,57,3,4,2,2,10,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
58,18,24,3,0,OPEN,LEV-22007,58,101,212221DY2,58,3,4,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
59,18,24,3,0,OPEN,LEV-22036,59,101,212311AY1,59,3,4,2,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
60,18,24,3,0,OPEN,LEV-22039,60,101,212311DY1,60,3,4,2,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
61,18,24,3,0,OPEN,LEV-22037,61,101,212321AY3,61,3,4,2,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
62,18,24,3,0,OPEN,LEV-22060,62,101,212321DZ1,62,3,4,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
63,18,24,3,0,OPEN,LEV-22003,63,101,212330AY1,63,3,4,2,2,10,1,0,31,,2021-11-06 0:00,2021-11-06 0:00
64,18,24,3,0,OPEN,LEV-22038,64,101,212330AY2,64,3,4,2,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
65,18,24,3,0,OPEN,LEV-22059,65,101,212411AY1,65,3,4,2,2,24,1,0,31,,2021-11-06 0:00,2021-11-06 0:00
66,18,24,3,0,OPEN,LEV-22006,66,101,222221BY2,66,3,4,2,2,31,1,0,31,,2021-11-06 0:00,2021-11-06 0:00
67,18,24,3,0,OPEN,LEV-22001,67,101,222230BY1,67,3,4,2,2,10,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
68,18,24,3,0,OPEN,LEV-1101,68,101,251921GZ1,68,4,3,2,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
69,18,24,3,0,CLOSE,LEV-1002,69,101,261121DY2,69,3,3,2,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
70,18,24,3,0,CLOSE,LEV-1023,70,101,261221DY1,70,3,3,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
71,18,24,3,0,OPEN,LEV-1085,71,101,261921EYA,71,4,3,2,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
72,18,24,3,0,OPEN,LEV-1086,72,101,261921EZA,72,4,3,2,2,31,1,0,31,,2021-11-06 0:00,2021-11-06 0:00
73,18,24,3,0,OPEN,LEV-22002,73,101,262211CY1,73,3,4,2,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
74,18,24,3,0,OPEN,LEV-22058,74,101,262411CY1,74,3,4,2,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
75,18,24,3,0,CLOSE,LEV-1005,75,101,321111AY5,75,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
76,18,24,3,0,CLOSE,LEV-1003,76,101,321111LY1,76,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
77,18,24,3,0,CLOSE,LEV-1009,77,101,321111LY2,77,3,3,12,2,24,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
78,18,24,3,0,CLOSE,LEV-1006,78,101,321121BY1,78,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
79,18,24,3,0,CLOSE,LEV-1004,79,101,321121LY7,79,3,3,12,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
80,18,24,3,0,CLOSE,LEV-1013,80,101,321211LY5,80,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
81,18,24,3,0,CLOSE,LEV-1007,81,101,321221LY2,81,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
82,18,24,3,0,CLOSE,LEV-1008,82,101,321221LY2-1,82,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
83,18,24,3,0,CLOSE,LEV-1014,83,101,321221LY3,83,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
84,18,24,3,0,CLOSE,LEV-1010,84,101,321311DY8,84,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
85,18,24,3,0,CLOSE,LEV-1011,85,101,321311EYA,85,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
86,18,24,3,0,CLOSE,LEV-1015,86,101,321311LY3,86,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
87,18,24,3,0,CLOSE,LEV-1018,87,101,321321DY5,87,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
88,18,24,3,0,CLOSE,LEV-1025,88,101,321364BY2,88,3,3,12,2,3,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
89,18,24,3,0,CLOSE,LEV-1026,89,101,321364EY1,89,3,3,12,2,3,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
90,18,24,3,0,CLOSE,LEV-1029,90,101,321411DY4,90,3,3,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
91,18,24,3,0,CLOSE,LEV-1032,91,101,321411LY1,91,3,3,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
92,18,24,3,0,CLOSE,LEV-1031,92,101,321411LY2,92,3,3,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
93,18,24,3,0,CLOSE,LEV-1033,93,101,321411LY6,93,3,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
94,18,24,3,0,CLOSE,LEV-1040,94,101,321411LY8,94,3,3,12,2,24,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
95,18,24,3,0,CLOSE,LEV-1035,95,101,321421FY1,95,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
96,18,24,3,0,CLOSE,LEV-1034,96,101,321421LY6,96,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
97,18,24,3,0,CLOSE,LEV-1030,97,101,321421LYA,97,3,3,12,2,31,1,0,16,,2021-11-06 0:00,2021-11-06 0:00
98,18,24,3,0,CLOSE,LEV-1039,98,101,321521EY1,98,3,3,12,2,31,1,0,31,,2021-11-06 0:00,2021-11-06 0:00
99,18,24,3,0,CLOSE,LEV-1038,99,101,321521LY2,99,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
100,18,24,3,0,CLOSE,LEV-1036,100,101,321525LY6,100,3,3,12,2,31,1,0,17,,2021-11-06 0:00,2021-11-06 0:00
101,18,24,3,0,CLOSE,LEV-1037,101,101,321525LY7,101,3,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
102,18,24,3,0,OPEN,LEV-1074,102,101,321721BY1,102,4,3,12,2,31,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
103,18,24,3,0,OPEN,LEV-1092,103,101,321811CY5,103,4,3,12,2,24,1,0,15,,2021-11-06 0:00,2021-11-06 0:00
104,18,24,3,0,OPEN,LEV-1060,104,101,321811LY2,104,4,3,12,2,24,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
105,18,24,3,0,OPEN,LEV-1093,105,101,321821CYZ,105,4,3,12,2,31,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
106,18,24,3,0,OPEN,LEV-1095,106,101,32183TLY3,106,4,3,12,2,10,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
107,18,24,3,0,OPEN,LEV-1063,107,101,321911LY5,107,4,3,12,2,24,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
108,18,24,3,0,OPEN,LEV-1066,108,101,321911LY7,108,4,3,12,2,24,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
109,18,24,3,0,OPEN,LEV-1099,109,101,321911LY9,109,4,3,12,2,24,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
110,18,24,3,0,OPEN,LEV-1070,110,101,321921LY2,110,4,3,12,2,31,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
111,18,24,3,0,OPEN,LEV-1071,111,101,321921LY3,111,4,3,12,2,31,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
112,18,24,3,0,OPEN,LEV-1089,112,101,321921LY4,112,4,3,12,2,31,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
113,18,24,3,0,OPEN,LEV-1064,113,101,321921LY6,113,4,3,12,2,31,1,0,18,,2021-11-06 0:00,2021-11-06 0:00
114,18,24,3,0,OPEN,LEV-1096,114,101,32193TLY4,114,4,3,12,2,10,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
115,18,24,3,0,OPEN,LEV-1072,115,101,321X11LY2,115,4,3,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
116,18,24,3,0,OPEN,LEV-1065,116,101,321X11LY7,116,4,3,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
117,18,24,3,0,OPEN,LEV-1090,117,101,321X11LY8,117,4,3,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
118,18,24,3,0,OPEN,LEV-1080,118,101,321X21AY9,118,4,3,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
119,18,24,3,0,OPEN,LEV-1079,119,101,321X27LY4,119,4,3,12,2,35,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
120,18,24,3,0,OPEN,LEV-1082,120,101,321Y21CYA,120,4,3,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
121,18,24,3,0,OPEN,LEV-1081,121,101,321Y21LY2,121,4,3,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
122,18,24,3,0,OPEN,LEV-1073,122,101,321Y30LY1,122,4,3,12,2,10,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
123,18,24,3,0,OPEN,LEV-1087,123,101,321Y30LY4,123,4,3,12,2,10,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
124,18,24,3,0,OPEN,LEV-22016,124,101,322111KY4,124,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
125,18,24,3,0,OPEN,LEV-22020,125,101,322121DY7,125,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
126,18,24,3,0,OPEN,LEV-22017,126,101,322121KY6,126,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
127,18,24,3,0,OPEN,LEV-22022,127,101,322211HY6,127,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
128,18,24,3,0,OPEN,LEV-22032,128,101,322211HY7,128,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
129,18,24,3,0,OPEN,LEV-22011,129,101,322211LY2,129,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
130,18,24,3,0,OPEN,LEV-22012,130,101,322211LY3,130,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
131,18,24,3,0,OPEN,LEV-22013,131,101,322211LY4,131,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
132,18,24,3,0,OPEN,LEV-22018,132,101,322211LY5,132,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
133,18,24,3,0,OPEN,LEV-22023,133,101,322221HY7,133,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
134,18,24,3,0,OPEN,LEV-22033,134,101,322221HY8,134,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
135,18,24,3,0,OPEN,LEV-22019,135,101,322221LY3,135,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
136,18,24,3,0,OPEN,LEV-22024,136,101,322221LY6,136,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
137,18,24,3,0,OPEN,LEV-22027,137,101,322227LY1,137,3,4,12,2,35,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
138,18,24,3,0,OPEN,LEV-22028,138,101,322227LY2,138,3,4,12,2,35,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
139,18,24,3,0,OPEN,LEV-22025,139,101,322311DYA,139,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
140,18,24,3,0,OPEN,LEV-22029,140,101,322311LY4,140,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
141,18,24,3,0,OPEN,LEV-22035,141,101,322311LY4-1,141,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
142,18,24,3,0,OPEN,LEV-22043,142,101,322311LY6,142,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
143,18,24,3,0,OPEN,LEV-22026,143,101,322321DYH,143,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
144,18,24,3,0,OPEN,LEV-22031,144,101,322321LY3,144,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
145,18,24,3,0,OPEN,LEV-22030,145,101,322321LY4,145,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
146,18,24,3,0,OPEN,LEV-22056,146,101,322411DY1,146,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
147,18,24,3,0,OPEN,LEV-22050,147,101,322411HY2,147,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
148,18,24,3,0,OPEN,LEV-22040,148,101,322411HY3,148,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
149,18,24,3,0,OPEN,LEV-22049,149,101,322411LY1,149,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
150,18,24,3,0,OPEN,LEV-22044,150,101,322421LY1,150,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
151,18,24,3,0,OPEN,LEV-22048,151,101,322421LY5,151,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
152,18,24,3,0,OPEN,LEV-22057,152,101,322425DY3,152,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
153,18,24,3,0,OPEN,LEV-22053,153,101,322427EY3,153,3,4,12,2,35,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
154,18,24,3,0,OPEN,LEV-22045,154,101,322511FY1,154,3,4,12,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
155,18,24,3,0,OPEN,LEV-22046,155,101,322525FY2,155,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
156,18,24,3,0,OPEN,LEV-22051,156,101,322525LY3,156,3,4,12,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
157,18,24,3,0,OPEN,LEV-22055,157,101,322527LY3,157,3,4,12,2,35,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
158,18,24,3,0,CLOSE,LEV-1024,158,101,421130AY2,158,3,3,2,2,10,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
159,18,24,3,0,OPEN,LEV-1084,159,101,421721EZ7,159,4,3,2,2,31,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
160,18,24,3,0,OPEN,LEV-1077,160,101,421939AY2,160,4,3,2,2,24,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
