id,type_document_id,vendor_comp_id,type_dept_id,type_team_id,status,no_indent,id,brand_company_id,no_design,id,type_season_id,name_season_y_id,type_gender_id,type_fabric_main_id,type_apparel_id,type_order_id,type_order_detail_id,mid_comp_id,remark,creted_ts,updated_ts
322,18,23,3,27,OPEN,DHGI-2113T,322,97,133S0146-T,322,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
323,18,23,3,27,OPEN,DHGI-2114,323,97,133S0148,323,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
324,18,23,3,27,OPEN,DHGI-2114T,324,97,133S0148-T,324,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
325,18,23,3,27,OPEN,DHGI-2115,325,97,133S0149,325,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
326,18,23,3,27,OPEN,DHGI-2115T,326,97,133S0149-T,326,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
327,18,23,3,27,OPEN,DHGI-2116,327,97,133S0150,327,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
328,18,23,3,27,OPEN,DHGI-2116T,328,97,133S0150-T,328,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
329,18,23,3,27,OPEN,DHGI-2117,329,97,133S0151,329,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
330,18,23,3,27,OPEN,DHGI-2117T,330,97,133S0151-T,330,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
331,18,23,3,27,OPEN,DHGI-2118,331,97,133S0153,331,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
332,18,23,3,27,OPEN,DHGI-2118T,332,97,133S0153-T,332,1,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
333,18,23,3,27,OPEN,DHGI-2119T,333,97,133S0154,333,3,3,2,2,45,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
334,18,23,3,27,CLOSE,DHGI-2120,334,98,332J2335,334,1,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
335,18,23,3,27,OPEN,DHGI-2121,335,98,332J2321,335,1,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
336,18,23,3,27,CLOSE,DHGI-2122,336,98,332J2328,336,1,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
337,18,23,3,27,OPEN,DHGI-2123,337,106,16438,337,1,3,3,2,45,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
338,18,23,3,27,OPEN,DHGI-2124,338,98,332J2330,338,1,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
339,18,23,3,27,OPEN,DHGI-2125,339,98,332J2355,339,3,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
340,18,23,3,27,OPEN,DHGI-2126,340,98,332J2334B,340,3,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
341,18,23,3,27,OPEN,DHGI-2127,341,98,344J2322,341,3,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
342,18,23,3,27,OPEN,DHGI-2128,342,98,332J2351,342,3,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
343,18,23,3,27,OPEN,DHGI-2129,343,97,133S0155,343,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
344,18,23,3,27,OPEN,DHGI-2131,344,97,132J0384,344,6,3,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
345,18,23,3,27,OPEN,DHGI-2131T,345,97,132J0384-T,345,6,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
346,18,23,3,27,OPEN,DHGI-2132T,346,97,132J0388,346,6,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
347,18,23,3,27,OPEN,DHGI-2133,347,98,332J2362,347,5,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
348,18,23,3,27,OPEN,DHGI-2133T,348,98,332J2362-T,348,5,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
349,18,23,3,27,OPEN,DHGI-2134,349,98,332J2369,349,5,3,2,2,30,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
350,18,23,3,27,OPEN,DHGI-2134T,350,98,332J2369-T,350,5,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
351,18,23,3,27,OPEN,DHGI-2135,351,98,344J2362,351,3,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
352,18,23,3,27,OPEN,DHGI-2136,352,97,177J0022,352,5,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
353,18,23,3,27,OPEN,DHGI-2137,353,97,177J0023,353,5,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
354,18,23,3,27,OPEN,DHGI-2138,354,98,332J2368,354,5,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
355,18,23,3,27,OPEN,DHGI-2139,355,97,132J0417,355,6,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
356,18,23,3,27,OPEN,DHGI-2140,356,97,133S0156,356,1,3,2,2,45,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
357,18,23,3,27,OPEN,DHGI-2141,357,98,332J2397,357,4,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
358,18,23,3,27,OPEN,DHGI-2141T,358,98,332J2397-T,358,4,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
359,18,23,3,27,OPEN,DHGI-2142,359,98,332J2399,359,4,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
360,18,23,3,27,OPEN,DHGI-2142T,360,98,332J2399-T,360,4,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
361,18,23,3,27,OPEN,DHGI-2143,361,98,332J2400,361,4,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
362,18,23,3,27,OPEN,DHGI-2143T,362,98,332J2400-T,362,4,3,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
363,18,23,3,27,OPEN,DHGI-2144,363,98,332J2411,363,4,3,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
364,18,23,3,27,OPEN,DHGI-2144T,364,98,332J2411-T,364,4,3,2,2,30,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
365,18,23,3,27,OPEN,DHGI-2145,365,98,332J2422,365,4,3,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
366,18,23,3,27,OPEN,DHGI-2145T,366,98,332J2422-T,366,4,3,2,2,30,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
367,18,23,3,27,OPEN,DHGI-2146,367,97,132J0431,367,4,3,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
368,18,23,3,27,OPEN,DHGI-2146T,368,97,132J0431-T,368,4,3,2,2,30,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
369,18,23,3,27,OPEN,DHGI-2147,369,98,344J2342,369,4,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
370,18,23,3,27,OPEN,DHGI-2147T,370,98,344J2342-T,370,4,3,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
371,18,23,3,27,OPEN,DHGI-2148,371,98,344J2352,371,4,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
372,18,23,3,27,OPEN,DHGI-2148T,372,98,344J2352-T,372,4,3,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
373,18,23,3,27,OPEN,DHGI-2149,373,112,506896,373,3,3,2,2,45,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
374,18,23,3,27,OPEN,DHGI-2150,374,97,144J0556,374,4,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
375,18,23,3,27,OPEN,DHGI-2150T,375,97,144J0556-T,375,4,3,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
376,18,23,3,27,OPEN,DHGI-2151,376,98,332J2402,376,4,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
377,18,23,3,27,OPEN,DHGI-2152,377,98,332J2337-1,377,5,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
378,18,23,3,27,OPEN,DHGI-2153,378,97,244J1111,378,4,3,4,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
379,18,23,3,27,OPEN,DHGI-2154,379,97,244J1116,379,4,3,4,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
380,18,23,3,27,OPEN,DHGI-2155,380,97,232J1128,380,4,3,4,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
381,18,23,3,27,OPEN,DHGI-2156,381,98,344J2356,381,4,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
382,18,23,3,27,OPEN,DHGI-2157,382,97,133S0157,382,3,3,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
383,18,23,3,27,OPEN,DHGI-2158,383,98,344J2367,383,4,3,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
384,18,23,3,27,OPEN,DHGI-2159,384,98,332J2404,384,4,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
385,18,23,3,27,OPEN,DHGI-2160,385,98,344J2403,385,1,4,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
386,18,23,3,27,OPEN,DHGI-2160T,386,98,344J2403-T,386,3,4,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
387,18,23,3,27,OPEN,DHGI-2161T,387,98,332J2443,387,3,4,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
388,18,23,3,27,OPEN,DHGI-2162,388,97,133S0158,388,1,4,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
389,18,23,3,27,OPEN,DHGI-2162T,389,97,133S0158-T,389,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
390,18,23,3,27,OPEN,DHGI-2163T,390,97,133S0161,390,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
391,18,23,3,27,OPEN,DHGI-2164,391,97,133S0163,391,1,4,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
392,18,23,3,27,OPEN,DHGI-2164T,392,97,133S0163-T,392,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
393,18,23,3,27,OPEN,DHGI-2165,393,97,133S0164,393,1,4,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
394,18,23,3,27,OPEN,DHGI-2165T,394,97,133S0164-T,394,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
395,18,23,3,27,OPEN,DHGI-2166T,395,97,133S0169,395,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
396,18,23,3,27,OPEN,DHGI-2167,396,97,133S0170,396,1,4,2,2,45,4,0,0,,2021-11-06 0:00,2021-11-06 0:00
397,18,23,3,27,OPEN,DHGI-2167T,397,97,133S0170-T,397,1,4,2,2,45,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
398,18,23,3,27,OPEN,DHGI-2168,398,97,132J0456,398,6,3,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
399,18,23,3,27,OPEN,DHGI-2169,399,112,MR1305,399,1,4,2,2,45,3,3,12,MR1305,2021-11-06 0:00,2021-11-08 0:00
400,18,23,3,27,OPEN,DHGI-2170,400,112,521725,400,1,4,2,2,45,3,3,12,M BOARD SHORT,2021-11-06 0:00,2021-11-08 0:00
401,18,23,3,27,OPEN,DHGI-2171,401,112,506896,401,1,4,2,2,45,3,3,12,M 8 VOLLEY,2021-11-06 0:00,2021-11-08 0:00
402,18,23,3,27,OPEN,DHGI-2172,402,112,506898,402,1,4,2,2,45,3,3,12,M 6 VOLLEY,2021-11-06 0:00,2021-11-08 0:00
403,18,23,3,27,OPEN,DHGI-2173,403,112,521530,403,1,4,2,2,45,3,3,12,M SUNSET,2021-11-06 0:00,2021-11-08 0:00
404,18,23,3,27,OPEN,DHGI-2174,404,112,528383,404,1,4,2,2,45,3,3,12,M QUICK DRY,2021-11-06 0:00,2021-11-08 0:00
405,18,23,3,27,OPEN,DHGI-2175,405,112,528395,405,1,4,2,2,45,3,3,12,M SPORTSHORT,2021-11-06 0:00,2021-11-08 0:00
406,18,23,3,27,OPEN,DHGI-2176,406,112,522213,406,1,4,3,2,45,3,3,12,B SOLID TRUNK,2021-11-06 0:00,2021-11-08 0:00
407,18,23,3,27,OPEN,DHGI-2177,407,112,522199,407,1,4,3,2,45,3,3,12,B PRINT TRUNK,2021-11-06 0:00,2021-11-08 0:00
408,18,23,3,27,OPEN,DHGI-2178,408,112,528197,408,1,4,3,2,45,3,3,12,B COLOR BLOCK,2021-11-06 0:00,2021-11-08 0:00
409,18,23,3,27,OPEN,DHGI-2179,409,112,522205,409,1,4,3,2,45,3,3,12,B CARGO TRUNK,2021-11-06 0:00,2021-11-08 0:00
410,18,23,3,27,OPEN,DHGI-2180,410,112,528478,410,1,4,3,2,45,3,3,12,B ACTIVE,2021-11-06 0:00,2021-11-08 0:00
411,18,23,3,27,OPEN,DHGI-2181,411,112,529701,411,1,4,12,2,45,3,3,12,W SPORT SHORT,2021-11-06 0:00,2021-11-08 0:00
412,18,23,3,27,OPEN,DHGI-2182,412,98,344J2394,412,1,4,12,2,30,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
413,18,23,3,27,OPEN,DHGI-2183,413,98,332J2452,413,1,4,2,2,30,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
414,18,23,3,27,OPEN,DHGI-2184,414,98,332J2449,414,1,4,2,2,30,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
415,18,23,3,27,OPEN,DHGI-2185,415,98,332J2451,415,1,4,2,2,30,3,0,12,,2021-11-06 0:00,2021-11-06 0:00
416,18,23,3,27,OPEN,DHGI-2186,416,98,332J2381,416,1,4,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
417,18,23,3,27,OPEN,DHGI-2187,417,97,133S0168,417,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
418,18,23,3,27,OPEN,DHGI-2188,418,97,133S0172,418,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
419,18,23,3,27,OPEN,DHGI-2189,419,97,133S0165,419,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
420,18,23,3,27,OPEN,DHGI-2189T,420,97,133S0165-T,420,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
421,18,23,3,27,OPEN,DHGI-2190,421,97,133S0175,421,1,4,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
422,18,23,3,27,OPEN,DHGI-2190T,422,97,133S0175-T,422,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
423,18,23,3,27,OPEN,DHGI-2191,423,97,133S0178,423,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
424,18,23,3,27,OPEN,DHGI-2191T,424,97,133S0178-T,424,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
425,18,23,3,27,OPEN,DHGI-2192,425,112,WOVEN HOODED JACKET,425,3,4,12,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
426,18,23,3,27,OPEN,DHGI-2193,426,98,344J2426,426,3,4,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
427,18,23,3,27,OPEN,DHGI-2194T,427,97,133S0184,427,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
428,18,23,3,27,OPEN,DHGI-2195,428,97,133S0185,428,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
429,18,23,3,27,OPEN,DHGI-2195T,429,97,133S0185-T,429,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
430,18,23,3,27,OPEN,DHGI-2196,430,98,332J2467,430,3,4,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
431,18,23,3,27,OPEN,DHGI-2197,431,98,332J2464,431,3,4,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
432,18,23,3,27,OPEN,DHGI-2198,432,97,133S0186,432,1,4,2,2,45,3,0,0,,2021-11-06 0:00,2021-11-06 0:00
433,18,23,3,27,CLOSE,DHGI-9101,433,97,133S0105,433,1,1,2,2,45,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
434,18,23,3,27,CLOSE,DHGI-9102,434,97,133S0106,434,1,1,2,2,45,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
435,18,23,3,27,CLOSE,DHGI-9103,435,97,133S0107,435,1,1,2,2,45,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
436,18,23,3,27,CLOSE,DHGI-9104,436,97,133S0108,436,1,1,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
437,18,23,3,27,CLOSE,DHGI-9105,437,97,133S0109,437,1,1,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
438,18,23,3,27,CLOSE,DHGI-9106,438,97,133S0111,438,1,1,2,2,45,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
439,18,23,3,27,CLOSE,DHGI-9107,439,97,133S0118,439,1,1,2,2,45,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
440,18,23,3,27,CLOSE,DHGI-9108,440,97,133S0119,440,1,1,2,2,45,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
441,18,23,3,27,CLOSE,DHGI-9109,441,98,344J2049,441,1,1,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
442,18,23,3,27,CLOSE,DHGI-9111,442,97,244J1040,442,6,1,4,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
443,18,23,3,27,CLOSE,DHGI-9112,443,98,344J2123,443,6,1,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
444,18,23,3,27,CLOSE,DHGI-9113,444,98,344J2125,444,6,1,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
445,18,23,3,27,CLOSE,DHGI-9114,445,97,144J0223,445,6,1,12,2,30,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
446,18,23,3,27,CLOSE,DHGI-9115,446,97,144J0200,446,2,1,12,2,30,3,0,2,,2021-11-06 0:00,2021-11-06 0:00
447,18,23,3,27,CLOSE,DHGI-9116,447,97,144J0228,447,2,1,12,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
448,18,23,3,27,CLOSE,DHGI-9116T,448,97,144J0228-T,448,2,1,12,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
449,18,23,3,27,CLOSE,DHGI-9117,449,97,144J0250,449,2,1,12,2,30,4,0,10,,2021-11-06 0:00,2021-11-06 0:00
450,18,23,3,27,CLOSE,DHGI-9117T,450,97,144J0250-T,450,2,1,12,2,30,4,0,10,,2021-11-06 0:00,2021-11-06 0:00
451,18,23,3,27,CLOSE,DHGI-9118,451,98,344J2131,451,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
452,18,23,3,27,CLOSE,DHGI-9118T,452,98,344J2131-T,452,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
453,18,23,3,27,CLOSE,DHGI-9120,453,98,344J2155,453,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
454,18,23,3,27,CLOSE,DHGI-9120T,454,98,344J2155-T,454,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
455,18,23,3,27,CLOSE,DHGI-9121,455,98,344J2154,455,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
456,18,23,3,27,CLOSE,DHGI-9121T,456,98,344J2154-T,456,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
457,18,23,3,27,CLOSE,DHGI-9122,457,98,344J2139,457,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
458,18,23,3,27,CLOSE,DHGI-9122T,458,98,344J2139-T,458,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
459,18,23,3,27,CLOSE,DHGI-9123,459,98,344J2140,459,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
460,18,23,3,27,CLOSE,DHGI-9123T,460,98,344J2140-T,460,2,1,12,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
461,18,23,3,27,CLOSE,DHGI-9124,461,98,344J2141,461,2,1,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
462,18,23,3,27,CLOSE,DHGI-9125,462,97,144J0211,462,2,1,12,2,30,3,0,10,,2021-11-06 0:00,2021-11-06 0:00
463,18,23,3,27,CLOSE,DHGI-9126,463,97,144J0216,463,2,1,12,2,30,3,0,10,,2021-11-06 0:00,2021-11-06 0:00
464,18,23,3,27,CLOSE,DHGI-9127,464,97,244J1054,464,2,1,12,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
465,18,23,3,27,CLOSE,DHGI-9128T,465,98,344J2219-T-1,465,1,2,12,2,30,4,0,0,,2021-11-06 0:00,2021-11-06 0:00
466,18,23,3,27,CLOSE,DHGI-9301T,466,98,332J2077,466,1,1,2,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
467,18,23,3,27,CLOSE,DHGI-9302T,467,98,332J2081,467,1,1,2,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
468,18,23,3,27,CLOSE,DHGI-9303T,468,98,332J2062,468,1,1,2,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
469,18,23,3,27,CLOSE,DHGI-9304,469,98,332J2064,469,1,1,2,2,30,4,0,10,,2021-11-06 0:00,2021-11-06 0:00
470,18,23,3,27,CLOSE,DHGI-9304T,470,98,332J2064-T,470,1,1,2,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
471,18,23,3,27,CLOSE,DHGI-9305T,471,98,332J2098,471,1,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
472,18,23,3,27,CLOSE,DHGI-9306T,472,97,132J0071,472,1,1,2,2,30,4,0,2,,2021-11-06 0:00,2021-11-06 0:00
473,18,23,3,27,CLOSE,DHGI-9307T,473,98,332J2092,473,1,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
474,18,23,3,27,CLOSE,DHGI-9308T,474,98,332J2094,474,1,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
475,18,23,3,27,CLOSE,DHGI-9310,475,98,332J2136,475,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
476,18,23,3,27,CLOSE,DHGI-9310T,476,98,332J2136-T,476,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
477,18,23,3,27,CLOSE,DHGI-9311T,477,98,332J2155,477,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
478,18,23,3,27,CLOSE,DHGI-9312,478,98,332J2138,478,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
479,18,23,3,27,CLOSE,DHGI-9312A,479,98,332J2138-1,479,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
