id,type_document_id,vendor_comp_id,type_dept_id,type_team_id,status,no_indent,id,brand_company_id,no_design,id,type_season_id,name_season_y_id,type_gender_id,type_fabric_main_id,type_apparel_id,type_order_id,type_order_detail_id,mid_comp_id,remark,creted_ts,updated_ts
480,18,23,3,27,CLOSE,DHGI-9312T,480,98,332J2138-T,480,6,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
481,18,23,3,27,CLOSE,DHGI-9313,481,97,132J0119,481,6,1,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
482,18,23,3,27,CLOSE,DHGI-9314,482,98,332J2166,482,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
483,18,23,3,27,CLOSE,DHGI-9314T,483,98,332J2166-T,483,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
484,18,23,3,27,CLOSE,DHGI-9315,484,98,332J2168,484,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
485,18,23,3,27,CLOSE,DHGI-9315T,485,98,332J2168-T,485,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
486,18,23,3,27,CLOSE,DHGI-9316,486,98,332J2169,486,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
487,18,23,3,27,CLOSE,DHGI-9316T,487,98,332J2169-T,487,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
488,18,23,3,27,CLOSE,DHGI-9317,488,98,332J2170,488,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
489,18,23,3,27,CLOSE,DHGI-9317T,489,98,332J2170-T,489,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
490,18,23,3,27,CLOSE,DHGI-9318,490,98,332J2171,490,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
491,18,23,3,27,CLOSE,DHGI-9319,491,98,332J2174,491,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
492,18,23,3,27,CLOSE,DHGI-9319T,492,98,332J2174-T,492,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
493,18,23,3,27,CLOSE,DHGI-9320T,493,98,332J2177,493,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
494,18,23,3,27,CLOSE,DHGI-9321T,494,98,332J2181,494,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
495,18,23,3,27,CLOSE,DHGI-9322T,495,98,332J2191,495,2,1,2,2,30,4,0,13,,2021-11-06 0:00,2021-11-06 0:00
496,18,23,3,27,CLOSE,DHGI-9323,496,97,232J1054,496,2,1,2,2,30,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
497,18,23,3,27,CLOSE,DHGI-9323T,497,97,232J1054-T,497,2,1,2,2,30,4,0,14,,2021-11-06 0:00,2021-11-06 0:00
498,18,23,3,27,CLOSE,DHGI-9324,498,98,332J2172,498,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
499,18,23,3,27,CLOSE,DHGI-9325,499,97,132J0134,499,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
500,18,23,3,27,CLOSE,DHGI-9326,500,97,132J0170,500,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
501,18,23,3,27,CLOSE,DHGI-9327,501,97,132J0145,501,2,1,2,2,30,3,0,14,,2021-11-06 0:00,2021-11-06 0:00
502,18,23,3,27,CLOSE,DHGI-9328,502,98,332J2188,502,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
503,18,23,3,27,CLOSE,DHGI-9329,503,97,130P0146,503,2,1,2,2,30,3,0,13,,2021-11-06 0:00,2021-11-06 0:00
504,18,23,3,27,CLOSE,DHGI-9330,504,97,132J0201,504,1,2,2,2,30,4,0,0,,2021-11-06 0:00,2021-11-06 0:00
505,18,23,3,29,OPEN,DHGK-2100,505,84,1788,505,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
506,18,23,3,29,OPEN,DHGK-2101,506,84,1784,506,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
507,18,23,3,29,OPEN,DHGK-2102,507,112,477662,507,3,4,12,1,45,3,7,30,,2021-11-06 0:00,2021-11-08 0:00
508,18,23,3,29,OPEN,DHGK-2103,508,84,1780,508,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
509,18,23,3,29,OPEN,DHGK-2104,509,84,1767,509,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
510,18,23,3,29,OPEN,DHGK-2105,510,84,1788-1,510,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
511,18,23,3,29,OPEN,DHGK-2106,511,84,1792,511,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
512,18,23,3,29,OPEN,DHGK-2107,512,84,1794,512,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
513,18,23,3,29,OPEN,DHGK-2108,513,84,8953,513,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
514,18,23,3,29,OPEN,DHGK-2109,514,114,2587,514,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
515,18,23,3,29,OPEN,DHGK-2110,515,113,JCX0110,515,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
516,18,23,3,29,OPEN,DHGK-2111,516,113,JCX0111,516,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
517,18,23,3,29,OPEN,DHGK-2112,517,113,JCX0116,517,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
518,18,23,3,29,OPEN,DHGK-2113,518,113,JCX0135,518,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
519,18,23,3,29,OPEN,DHGK-2113-1,519,113,JCX0135-1,519,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
520,18,23,3,29,OPEN,DHGK-2114,520,113,JCX21001,520,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
521,18,23,3,29,OPEN,DHGK-2115,521,113,JCX21203,521,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
522,18,23,3,29,OPEN,DHGK-2116,522,113,JCX21706,522,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
523,18,23,3,29,OPEN,DHGK-2117,523,113,JCX21715,523,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
524,18,23,3,29,OPEN,DHGK-2118,524,113,JCX22002,524,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
525,18,23,3,29,OPEN,DHGK-2119,525,113,JCX22200,525,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
526,18,23,3,29,OPEN,DHGK-2120,526,113,JCX22301,526,3,4,12,1,45,3,0,30,,2021-11-06 0:00,2021-11-06 0:00
527,18,23,3,29,OPEN,DHGK-2121,527,113,JCX22501,527,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
528,18,23,3,29,OPEN,DHGK-2122,528,113,JCX22507,528,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
529,18,23,3,29,OPEN,DHGK-2123,529,113,JCX22802,529,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
530,18,23,3,29,OPEN,DHGK-2124,530,113,JCX22803W,530,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
531,18,23,3,29,OPEN,DHGK-2125,531,113,JCX22804,531,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
532,18,23,3,29,OPEN,DHGK-2126,532,113,JCX22805,532,3,4,12,1,45,3,0,32,,2021-11-06 0:00,2021-11-06 0:00
533,18,23,3,28,CLOSE,DHGV-2001,533,93,NBM40701Y,533,4,2,2,2,30,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
534,18,23,3,28,CLOSE,DHGV-2002,534,93,GM40505Y,534,4,2,2,2,30,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
535,18,23,3,28,CLOSE,DHGV-2003,535,93,SM40610Y,535,4,2,2,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
536,18,23,3,28,CLOSE,DHGV-2004,536,93,SW30100013444,536,4,2,4,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
537,18,23,3,28,CLOSE,DHGV-2005,537,93,SW30100013142,537,4,2,3,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
538,18,23,3,28,CLOSE,DHGV-2006,538,93,SW30100013189,538,4,2,3,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
539,18,23,3,28,CLOSE,DHGV-2007,539,93,WG30100012814,539,4,2,4,2,30,1,0,12,,2021-11-06 0:00,2021-11-06 0:00
540,18,23,3,28,CLOSE,DHGV-2008,540,93,NBM40701,540,3,3,2,2,30,1,0,14,,2021-11-06 0:00,2021-11-06 0:00
541,18,23,3,28,CLOSE,DHGV-2009,541,93,GM40505,541,3,3,2,2,30,1,0,12,,2021-11-06 0:00,2021-11-06 0:00
542,18,23,3,28,OPEN,DHGV-2101,542,93,GE31100027798,542,4,3,2,2,30,1,0,12,,2021-11-06 0:00,2021-11-06 0:00
543,18,23,3,28,OPEN,DHGV-2102,543,93,SW32100028966,543,4,3,3,2,30,1,0,14,,2021-11-06 0:00,2021-11-06 0:00
544,18,23,3,28,OPEN,DHGV-2103,544,93,SW32100028963,544,4,3,3,2,30,1,0,14,,2021-11-06 0:00,2021-11-06 0:00
545,18,23,3,28,OPEN,DHGV-2104,545,93,SW32100028968,545,4,3,3,2,30,1,0,14,,2021-11-06 0:00,2021-11-06 0:00
546,18,23,3,28,OPEN,DHGV-2105,546,93,SW32100029031,546,4,3,4,2,30,1,0,12,,2021-11-06 0:00,2021-11-06 0:00
547,18,23,3,28,OPEN,DHGV-2106,547,93,SW32100029122,547,4,3,4,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
548,18,23,3,28,OPEN,DHGV-2107,548,93,SW32100029121,548,4,3,4,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
549,18,23,3,28,OPEN,DHGV-2108,549,93,SM40610Y-1,549,4,3,2,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
550,18,23,3,28,CLOSE,DHGV-9801,550,93,SM49610Y,550,4,1,2,2,30,1,0,1,,2021-11-06 0:00,2021-11-06 0:00
551,18,23,3,28,CLOSE,DHGV-9802,551,93,SM49608Y,551,4,1,2,2,30,1,0,4,,2021-11-06 0:00,2021-11-06 0:00
552,18,23,3,28,CLOSE,DHGV-9803,552,93,GM10221Y,552,1,2,2,2,30,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
553,18,23,3,28,CLOSE,DHGV-9804,553,93,BW111007701,553,1,2,3,2,30,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
554,18,23,3,28,CLOSE,DHGV-9805,554,93,BW111007714,554,1,2,3,2,30,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
555,18,23,3,28,CLOSE,LEDA-2001,555,99,AE1906388,555,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
556,18,23,3,28,CLOSE,LEDA-2002,556,99,WAE65002SP18,556,4,1,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
557,18,23,3,28,CLOSE,LEDA-2003,557,99,WAE65004SP18-7,557,3,1,12,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
558,18,23,3,28,CLOSE,LEDA-2004,558,99,WAE65005SP18-10,558,3,1,12,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
559,18,23,3,28,CLOSE,LEDA-2005,559,99,BAE65009SP18,559,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
560,18,23,3,28,CLOSE,LEDA-2006,560,99,B-S17SZ6500,560,3,1,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
561,18,23,3,28,CLOSE,LEDA-2007,561,99,AE19119130,561,3,2,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
562,18,23,3,28,CLOSE,LEDA-2008,562,99,AE19122116,562,3,2,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
563,18,23,3,28,CLOSE,LEDA-2009,563,99,BAE65010SP18-2,563,4,2,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
564,18,23,3,28,CLOSE,LEDA-2010,564,99,WAE65003SP18-3,564,3,2,12,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
565,18,23,3,28,CLOSE,LEDA-2011,565,99,WAE65002SP18-1,565,4,2,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
566,18,23,3,28,CLOSE,LEDA-2012,566,99,WAE65003SP18-4,566,4,2,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
567,18,23,3,28,CLOSE,LEDA-2013,567,99,WAE65004SP18-8,567,4,2,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
568,18,23,3,28,CLOSE,LEDA-2014,568,99,WAE65002SP18-2,568,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
569,18,23,3,28,CLOSE,LEDA-2015,569,99,WAE65003SP18-5,569,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
570,18,23,3,28,CLOSE,LEDA-2016,570,99,WAE65004SP18-9,570,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
571,18,23,3,28,CLOSE,LEDA-2017,571,99,WAE65005SP18-11,571,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
572,18,23,3,28,CLOSE,LEDA-2018,572,99,AE1906388-1,572,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
573,18,23,3,28,CLOSE,LEDA-2019,573,99,AE1917142,573,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
574,18,23,3,28,CLOSE,LEDA-2020,574,99,AE1903796,574,4,2,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
575,18,23,3,28,CLOSE,LEDA-2021,575,99,AE1916252,575,4,2,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
576,18,23,3,28,CLOSE,LEDA-2022,576,99,AE2011188,576,4,2,12,2,24,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
577,18,23,3,28,OPEN,LEDA-2023,577,99,AE1901192-1,577,3,3,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
578,18,23,3,28,OPEN,LEDA-2024,578,99,AE1913254-1,578,3,3,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
579,18,23,3,28,OPEN,LEDA-2025,579,99,AE1906272-1,579,3,3,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
580,18,23,3,28,OPEN,LEDA-2026,580,99,BAE65009SP18-1,580,3,3,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
581,18,23,3,28,OPEN,LEDA-2027,581,99,BAE65010SP18-4,581,3,3,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
582,18,23,3,28,OPEN,LEDA-2028,582,99,AE1913414-1,582,3,3,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
583,18,23,3,28,OPEN,LEDA-2029,583,99,AE1902182-1,583,3,3,3,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
584,18,23,3,28,OPEN,LEDA-2030,584,99,AE1917142-2,584,4,3,12,2,6,3,0,8,,2021-11-06 0:00,2021-11-06 0:00
585,18,23,3,28,CLOSE,LEDA-9003,585,99,GAE65012FL18,585,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
586,18,23,3,28,CLOSE,LEDA-9004,586,99,GAE65011FL18,586,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
587,18,23,3,28,CLOSE,LEDA-9005,587,99,GAE20000FL18,587,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
588,18,23,3,28,CLOSE,LEDA-9006,588,99,GAE15008FL18,588,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
589,18,23,3,28,CLOSE,LEDA-9007,589,99,BAE65010SP18-3,589,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
590,18,23,3,28,CLOSE,LEDA-9010,590,99,WAE65003SP19,590,4,1,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
591,18,23,3,28,CLOSE,LEDA-9011,591,99,WAE65004SP20,591,4,1,12,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
592,18,23,3,28,CLOSE,LEDA-9013,592,99,AE1906272,592,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
593,18,23,3,28,CLOSE,LEDA-9014,593,99,AE1902182,593,3,1,3,2,6,1,0,2,,2021-11-06 0:00,2021-11-06 0:00
594,18,23,3,28,CLOSE,LEDA-9015,594,99,AE1913182,594,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
595,18,23,3,28,CLOSE,LEDA-9018,595,99,AE1902280,595,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
596,18,23,3,28,CLOSE,LEDA-9019,596,99,AE1903442,596,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
597,18,23,3,28,CLOSE,LEDA-9020,597,99,AE1903622,597,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
598,18,23,3,28,CLOSE,LEDA-9021,598,99,AE1903796-1,598,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
599,18,23,3,28,CLOSE,LEDA-9022,599,99,AE1913254,599,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
600,18,23,3,28,CLOSE,LEDA-9023,600,99,AE1913414,600,3,1,3,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
601,18,23,3,28,CLOSE,LEDA-9024,601,99,AE1913820,601,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
602,18,23,3,28,CLOSE,LEDA-9025,602,99,AE1914238,602,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
603,18,23,3,28,CLOSE,LEDA-9026,603,99,AE1923144,603,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
604,18,23,3,28,CLOSE,LEDA-9027,604,99,AE1923666,604,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
605,18,23,3,28,CLOSE,LEDA-9028,605,99,SZ191488,605,3,1,4,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
606,18,23,3,28,CLOSE,LEDA-9029,606,99,SZ1916676,606,3,1,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
607,18,23,3,28,CLOSE,LEDA-9031,607,99,SZ1916172,607,3,1,4,2,6,1,0,6,,2021-11-06 0:00,2021-11-06 0:00
608,18,23,3,28,CLOSE,LEDA-9032,608,99,AE1917142-1,608,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
609,18,23,3,28,CLOSE,LEDA-9033,609,99,AE1901192,609,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
610,18,23,3,28,CLOSE,LEDA-9034,610,99,AE1916252-1,610,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
611,18,23,3,28,CLOSE,LEDA-9035,611,99,AE2011188-1,611,3,1,12,2,30,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
612,18,23,3,28,CLOSE,LEDA-9037,612,99,AE1917332,612,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
613,18,23,3,28,CLOSE,LEDA-9038,613,99,AE1916230,613,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
614,18,23,3,28,CLOSE,LEDA-9040,614,99,B-S17SZ6501,614,3,1,3,2,6,1,0,8,,2021-11-06 0:00,2021-11-06 0:00
615,18,23,3,28,CLOSE,LEDA-9041,615,99,AE2017094,615,4,1,2,2,30,1,0,7,,2021-11-06 0:00,2021-11-06 0:00
616,18,23,3,28,CLOSE,LEDA-9042,616,99,AE2017156,616,4,1,2,2,30,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
617,18,23,3,28,CLOSE,LEDA-9052,617,99,SZ1908478,617,4,1,7,2,6,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
618,18,23,3,28,CLOSE,LEDA-9053,618,99,SZ1908724,618,4,1,3,2,6,1,0,9,,2021-11-06 0:00,2021-11-06 0:00
619,18,23,3,28,CLOSE,LEDA-9054,619,99,SZ2017754,619,4,1,3,2,30,1,0,7,,2021-11-06 0:00,2021-11-06 0:00
620,18,23,3,28,CLOSE,LEDA-9055,620,99,SZ2017604,620,4,1,4,2,30,1,0,7,,2021-11-06 0:00,2021-11-06 0:00
621,18,23,3,28,CLOSE,LEDA-9056,621,99,SZ20112610,621,4,1,4,2,30,1,0,7,,2021-11-06 0:00,2021-11-06 0:00
622,18,23,3,28,CLOSE,LEDA-9059,622,99,WAE65003SP18-6,622,3,1,12,2,6,1,0,0,,2021-11-06 0:00,2021-11-06 0:00
623,18,23,3,28,OPEN,DHGV-2200,623,93,NOB9024,623,3,4,12,2,29,3,0,9,,2021-11-07 0:00,2021-11-07 0:00
624,18,23,3,27,OPEN,DHGI-2200T,624,97,144J0681,624,6,4,12,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
625,18,23,3,27,OPEN,DHGI-2201T,625,97,144J0673,625,6,4,12,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
626,18,23,3,27,OPEN,DHGI-2202T,626,97,144J0694,626,6,4,12,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
627,18,23,3,27,OPEN,DHGI-2203T,627,98,332J2471,627,6,4,2,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
628,18,23,3,27,OPEN,DHGI-2204T,628,98,332J2472,628,6,4,2,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
629,18,23,3,27,OPEN,DHGI-2205T,629,98,332J2473,629,6,4,2,2,30,4,0,13,,2021-11-07 0:00,2021-11-07 0:00
630,18,23,3,27,OPEN,DHGI-2206T,630,98,332J2502,630,6,4,2,2,30,4,3,13,,2021-11-07 0:00,2021-11-08 0:00
631,18,23,3,27,OPEN,DHGI-2207T,631,98,332J2503,631,6,4,2,2,30,4,0,13,,2021-11-08 0:00,2021-11-08 0:00
632,18,23,3,27,OPEN,DHGI-2208T,632,98,344J2459,632,6,4,2,2,30,4,3,13,,2021-11-08 0:00,2021-11-08 0:00
633,18,23,3,29,OPEN,DHGK-2127,633,112,69276,633,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
634,18,23,3,29,OPEN,DHGK-2128,634,112,72049,634,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
635,18,23,3,29,OPEN,DHGK-2129,635,112,107089,635,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
636,18,23,3,29,OPEN,DHGK-2130,636,112,107525,636,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
637,18,23,3,29,OPEN,DHGK-2131,637,112,38459,637,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
638,18,23,3,29,OPEN,DHGK-2132,638,112,102675,638,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
640,18,23,3,29,OPEN,DHGK-2133,640,112,102674,640,3,4,12,1,45,3,3,30,,2021-11-08 0:00,2021-11-08 0:00
