id,size_id,name,id
1,1,3-6M,1
2,2,6-12M,2
3,3,12-18M,3
4,4,18-24M,4
5,5,UPTO7LB,5
6,6,0-3M,6
7,7,0-6M,7
8,8,6-9M,8
9,9,9-12M,9
10,10,S,10
11,11,L,11
12,12,M,12
13,13,XL,13
14,14,XXL,14
15,15,XS,15
16,16,XXL REG,16
17,17,XS REG,17
18,18,S REG,18
19,19,XL REG,19
20,20,M REG,20
21,21,L REG,21
22,22,XS SLIM,22
23,23,S SLIM,23
24,24,M SLIM,24
25,25,L SLIM,25
26,26,XL SLIM,26
27,27,XXLSLIM,27
28,28,M HUSKY,28
29,29,XXLHSKY,29
30,30,XLHUSKY,30
31,31,L HUSKY,31
32,32,XSHUSKY,32
33,33,S HUSKY,33
34,34,7,34
35,35,5,35
36,36,6,36
37,37,10,37
38,38,14,38
39,39,12,39
40,40,8,40
41,41,16,41
42,42,4,42
43,43,18,43
44,44,9,44
45,45,7 HUSKY,45
46,46,14HUSKY,46
47,47,8 HUSKY,47
48,48,12HUSKY,48
49,49,6 HUSKY,49
50,50,10HUSKY,50
51,51,16HUSKY,51
52,52,18HUSKY,52
53,53,7 REG,53
54,54,12 REG,54
55,55,14 REG,55
56,56,16 REG,56
57,57,8 REG,57
58,58,6 REG,58
59,59,10 REG,59
60,60,5 REG,60
61,61,4 REG,61
62,62,18 REG,62
63,63,5 SLIM,63
64,64,10 SLIM,64
65,65,7 SLIM,65
66,66,16 SLIM,66
67,67,14 SLIM,67
68,68,8 SLIM,68
69,69,6 SLIM,69
70,70,12 SLIM,70
71,71,18 SLIM,71
72,72,4 SLIM,72
73,73,XXL SLIM,73
74,74,XS+,74
75,75,S+,75
76,76,M+,76
77,77,L+,77
78,78,XL+,78
79,79,XXL+,79
80,80,5+,80
81,81,6+,81
82,82,7+,82
83,83,8+,83
84,84,10+,84
85,85,12+,85
86,86,14+,86
87,87,16+,87
88,88,18+,88
89,89,2,89
90,90,1,90
91,91,3,91
92,92,22,92
93,93,24,93
94,94,26,94
95,95,20,95
96,96,XXS,96
97,97,XXXL,97
98,98,XXS REG,98
99,99,XS/T,99
100,100,S/T,100
101,101,M/T,101
102,102,L/T,102
103,103,XL/T,103
104,104,XXS/T,104
105,105,XXL/T,105
106,106,XXXL/T,106
107,107,28,107
108,108,29,108
109,109,30,109
110,110,31,110
111,111,32,111
112,112,33,112
113,113,34,113
114,114,35,114
115,115,36,115
116,116,38,116
117,117,40,117
118,118,42,118
119,119,26X32,119
120,120,28X28,120
121,121,28X30,121
122,122,28X32,122
123,123,29X28,123
124,124,29X29,124
125,125,29X30,125
126,126,29X31,126
127,127,29X32,127
128,128,29X34,128
129,129,29X36,129
130,130,30X28,130
131,131,30X30,131
132,132,30X32,132
133,133,30X34,133
134,134,31X28,134
135,135,31X30,135
136,136,31X32,136
137,137,31X34,137
138,138,32X28,138
139,139,32X30,139
140,140,32X32,140
141,141,32X34,141
142,142,32X36,142
143,143,33X28,143
144,144,33X30,144
145,145,33X32,145
146,146,33X34,146
147,147,33X36,147
148,148,34X28,148
149,149,34X30,149
150,150,34X32,150
151,151,34X34,151
152,152,34X36,152
153,153,35X28,153
154,154,35X30,154
155,155,35X32,155
156,156,35X34,156
157,157,35X36,157
158,158,36X28,158
159,159,36X30,159
160,160,36X32,160
161,161,36X34,161
162,162,36X36,162
163,163,38X28,163
164,164,38X30,164
165,165,38X32,165
166,166,38X34,166
167,167,38X36,167
168,168,40X30,168
169,169,40X32,169
170,170,40X34,170
171,171,40X36,171
172,172,42X30,172
173,173,42X32,173
174,174,42X34,174
175,175,44X30,175
176,176,44X32,176
177,177,48X32,177
178,178,48X30,178
179,179,44X34,179
180,180,34X38,180
181,181,32X38,181
182,182,48X34,182
183,183,30X36,183
184,184,44X36,184
185,185,42X36,185
186,186,46X32,186
187,187,26X30,187
188,188,46X34,188
189,189,46X30,189
190,190,28X34,190
191,191,26X28,191
192,192,XXXS,192
193,193,XS/P,193
194,194,S/P,194
195,195,M/P,195
196,196,L/P,196
197,197,XL/P,197
198,198,XXL/P,198
199,199,XXS /T,199
200,200,XXL /T,200
201,201,XXXL /T,201
202,202,XXXS T,202
203,203,44,203
204,204,27,204
205,205,46,205
206,206,48,206
207,207,32-TALL,207
208,208,34-TALL,208
209,209,36-TALL,209
210,210,38-TALL,210
211,211,40-TALL,211
212,212,42-TALL,212
213,213,44-TALL,213
214,214,2 YRS,214
215,215,3 YRS,215
216,216,4 YRS,216
217,217,5 YRS,217
218,218,2YRS,218
219,219,3YRS,219
220,220,4YRS,220
221,221,5YRS,221
222,222,4T,222
223,223,5T,223
224,224,3T,224
225,225,2T,225
226,226,6T,226
227,227,S/M,227
228,228,L/XL,228
229,229,XXS ANK,229
230,230,XS ANK,230
231,231,S ANK,231
232,232,M ANK,232
233,233,L ANK,233
234,234,XL ANK,234
235,235,XXXS P,235
236,236,XXS/P,236
237,237,S/M P,237
238,238,L/XL P,238
239,239,XXXL P,239
240,240,XXXS/P,240
241,241,XXXL/P,241
242,242,XXXSREG,242
243,243,S/M R,243
244,244,L/XL R,244
245,245,XXXLREG,245
246,246,S/M T,246
247,247,L/XL T,247
248,248,XXXS /T,248
249,249,0,249
250,250,23,250
251,251,25,251
252,252,0000 A,252
253,253,000 A,253
254,254,00 ANK,254
255,255,0 ANK,255
256,256,2 ANK,256
257,257,4 ANK,257
258,258,6 ANK,258
259,259,8 ANK,259
260,260,10 ANK,260
261,261,12 ANK,261
262,262,14 ANK,262
263,263,16 ANK,263
264,264,18 ANK,264
265,265,20 ANK,265
266,266,0000 REG,266
267,267,000 REG,267
268,268,00 REG,268
269,269,0 REG,269
270,270,2 REG,270
271,271,22 REG,271
272,272,23 REG,272
273,273,24 REG,273
274,274,25 REG,274
275,275,26 REG,275
276,276,27 REG,276
277,277,28 REG,277
278,278,29 REG,278
279,279,30 REG,279
280,280,31 REG,280
281,281,32 REG,281
282,282,33 REG,282
283,283,34 REG,283
284,284,35 REG,284
285,285,0 SHORT,285
286,286,2 SHORT,286
287,287,4 SHORT,287
288,288,6 SHORT,288
289,289,8 SHORT,289
290,290,4 TALL,290
291,291,6 TALL,291
292,292,8 TALL,292
293,293,10 TALL,293
294,294,12 TALL,294
295,295,14 TALL,295
296,296,16 TALL,296
297,297,18TALL,297
298,298,20TALL,298
299,299,0000LNG,299
300,300,000LONG,300
301,301,00LONG,301
302,302,0LONG,302
303,303,2LONG,303
304,304,4LONG,304
305,305,6LONG,305
306,306,8LONG,306
307,307,10LONG,307
308,308,12LONG,308
309,309,14LONG,309
310,310,16LONG,310
311,311,18LONG,311
312,312,20LONG,312
313,313,22LONG,313
314,314,23LONG,314
315,315,24LONG,315
316,316,25LONG,316
317,317,26LONG,317
318,318,27LONG,318
319,319,28LONG,319
320,320,29LONG,320
321,321,30LONG,321
322,322,31LONG,322
323,323,32LONG,323
324,324,33LONG,324
325,325,34LONG,325
326,326,35LONG,326
327,327,0000P,327
328,328,000P,328
329,329,00P,329
330,330,0P,330
331,331,2P,331
332,332,4P,332
333,333,6P,333
334,334,8P,334
335,335,10P,335
336,336,12P,336
337,337,14P,337
338,338,16P,338
339,339,18P,339
340,340,20P,340
341,341,22P,341
342,342,23P,342
343,343,24P,343
344,344,25P,344
345,345,26P,345
346,346,27P,346
347,347,28P,347
348,348,29P,348
349,349,30P,349
350,350,31P,350
351,351,32P,351
352,352,33P,352
353,353,34P,353
354,354,35P,354
355,355,0000REG,355
356,356,000REG,356
357,357,00REG,357
358,358,0REG,358
359,359,2REG,359
360,360,4REG,360
361,361,6REG,361
362,362,8REG,362
363,363,10REG,363
364,364,12REG,364
365,365,14REG,365
366,366,16REG,366
367,367,18REG,367
368,368,20REG,368
369,369,22REG,369
370,370,23REG,370
371,371,24REG,371
372,372,25REG,372
373,373,26REG,373
374,374,27REG,374
375,375,28REG,375
376,376,29REG,376
377,377,30REG,377
378,378,31REG,378
379,379,32REG,379
380,380,33REG,380
381,381,34REG,381
382,382,35REG,382
383,383,0000SRT,383
384,384,000SHRT,384
385,385,00SHORT,385
386,386,0SHORT,386
387,387,2SHORT,387
388,388,4SHORT,388
389,389,6SHORT,389
390,390,8SHORT,390
391,391,10SHORT,391
392,392,12SHORT,392
393,393,14SHORT,393
394,394,16SHORT,394
395,395,18SHORT,395
396,396,20SHORT,396
397,397,22SHORT,397
398,398,23SHORT,398
399,399,24SHORT,399
400,400,25SHORT,400
401,401,26SHORT,401
402,402,27SHORT,402
403,403,28SHORT,403
404,404,29SHORT,404
405,405,30SHORT,405
406,406,31SHORT,406
407,407,32SHORT,407
408,408,33SHORT,408
409,409,34SHORT,409
410,410,35SHORT,410
411,411,000TALL,411
412,412,00TALL,412
413,413,0TALL,413
414,414,2TALL,414
415,415,4TALL,415
416,416,6TALL,416
417,417,8TALL,417
418,418,10TALL,418
419,419,12TALL,419
420,420,14TALL,420
421,421,16TALL,421
422,422,0000TAL,422
423,423,22TALL,423
424,424,23TALL,424
425,425,24TALL,425
426,426,25TALL,426
427,427,26TALL,427
428,428,27TALL,428
429,429,28TALL,429
430,430,29TALL,430
431,431,30TALL,431
432,432,31TALL,432
433,433,32TALL,433
434,434,33TALL,434
435,435,34TALL,435
436,436,35TALL,436
437,437,XXS/XS,437
438,438,XS/S,438
439,439,M/L,439
440,440,XL/XXL,440
441,441,XXXS+,441
442,442,XXS+,442
443,443,XXXL+,443
444,444,00 TALL,444
445,445,0 TALL,445
446,446,2 TALL,446
447,447,18 TALL,447
448,448,20 TALL,448
449,449,1X,449
450,450,2X,450
451,451,3X,451
452,452,4X,452
453,453,8XSHORT,453
454,454,16XSHRT,454
455,455,10XSHRT,455
456,456,6XSHORT,456
457,457,14XSHRT,457
458,458,18XSHRT,458
459,459,4XSHORT,459
460,460,0XSHORT,460
461,461,20XSHRT,461
462,462,2XSHORT,462
463,463,12XSHRT,463
464,464,26+,464
465,465,20+,465
466,466,24+,466
467,467,22+,467
468,468,28+,468
469,0,,469
470,469,XX SMALL,470
471,470,X SMALL,471
472,471,SMALL,472
473,472,MEDIUM,473
474,473,LARGE,474
475,474,X LARGE,475
476,475,XXLARGE,476
478,476,44322,478
479,477,44385,479
480,478,44449,480
481,479,44512,481
482,480,13/14,482
483,481,15/16,483
484,482,26,484
485,483,28,485
486,484,29,486
487,485,30,487
488,486,31,488
489,487,32,489
490,488,44322,490
491,489,44385,491
492,490,44449,492
493,491,44512,493
494,492,XS/16W,494
495,493,S/18W,495
496,494,M/20W,496
497,495,L/22W,497
498,496,XL/24W,498
499,497,16W,499
500,498,18W,500
501,499,20W,501
502,500,22W,502
503,501,24W,503
504,502,26W,504
505,503,2XLT,505
506,504,3XLT,506
507,505,4XLT,507
508,506,2XL,508
509,507,3XL,509
510,508,4XL,510
511,509,44322,511
512,510,44512,512
513,511,26,513
514,512,28,514
515,513,29,515
516,514,30,516
517,515,31,517
518,516,32,518
519,517,33,519
520,518,34,520
521,519,36,521
522,520,38,522
523,521,44385,523
524,522,44449,524
525,523,XXXLARGE,525
526,524,44322,526
527,525,44385,527
528,526,44512,528
529,527,44449,529
